Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.864602048010258, -4.174142272980714, -5.934808056004863, -5.200145926321829, -0.0022893139692856997, -6.698465947459706, -5.732347516271194, -0.009907775805019815, -4.799942521259164, -0.011650026629077439]
[5.240070030781291, 4.074867365414936, 5.522931432400933, 4.921542871530205, 0.008414738473439974, 6.61615117477591, 5.566748873907569, -0.001980671472512883, 4.802224502350959, 0.002621579696220981]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.547599497269197)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 4.557893278481535)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 4.435299221348404)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 4.57789845244965)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 4.431803313701718)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 4.430293479647269)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 4.42874713835821)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 4.42627291455629)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 4.424497486291838)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 4.423356077008224)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 4.421764805931544)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 4.506171802228641)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 4.4180317348245435)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 4.544664529994676)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 4.415715509536019)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 4.4141617498028225)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 4.412822219279541)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 4.4107851056788)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 4.4886798962603205)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 4.707229844763987)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 4.406157556253052)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 4.4046405999038605)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 4.403224746880653)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 4.401544664392024)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 4.726444160688723)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 4.591569500133557)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 4.396440491202259)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 4.395130867841359)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 4.393389103172487)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 4.672776985553551)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 4.391263881117991)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 4.389627460300696)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 4.388070869209633)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 4.386806502864998)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 4.385504584723172)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 4.383953246619732)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 4.538644556921121)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 4.476439032566787)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 4.379720098279866)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 4.701057315758905)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 4.701683879008728)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 4.43706725062997)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 4.373435916463588)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 4.414272508715897)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 4.37085006541006)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 4.369430549350728)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 4.612812045000364)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 4.366652258945425)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 4.365125727266684)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 4.364078259789689)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 4.362953846620984)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 4.361284755022348)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 4.619509938526685)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 4.524984781171232)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 4.3575351431277785)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 4.356308108433883)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 4.566727922524112)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 4.353957349506471)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 4.352385165719865)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 4.385134454882482)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 4.350278107850376)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 4.404638966894779)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 4.347497795222628)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 4.3463478711592085)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 4.556443298155711)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 4.545076321091313)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 4.342903181519514)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 4.3418534979362)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 4.340662392746019)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 4.339371549176275)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 4.405993968775139)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 4.336583257193737)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 4.335022648563246)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 4.333676543687018)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 4.611218054492029)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 4.33167413242874)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 4.330519172568944)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 4.4863438853906725)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 4.483383320349188)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 4.326784905225579)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 4.325787912219441)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 4.324713087944011)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 4.323860015271632)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 4.322871515703987)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 4.321729480995674)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 4.32041067974195)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 4.319218428318966)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 4.31811296969185)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 4.387847019659337)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 4.6106175452783775)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 4.314961132453283)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 4.314164061769362)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 4.535779355370074)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 4.312132496983169)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 4.31137700641488)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 4.310170997292567)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 4.557925149152336)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 4.308042371106162)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 4.690603198786775)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 4.328682137624471)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 4.304750789447066)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 4.604121394200554)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 4.303176157421919)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 4.302062330533809)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 4.3008539355570266)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 4.3264804936529195)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 4.298949129950323)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 4.298214220000375)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 4.297182863048886)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 4.296457963484442)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 4.295772257562627)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 4.294666311420343)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 4.293567509894257)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 4.497770231670787)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 4.290980951385718)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 4.289786636027781)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 4.40403688544045)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 4.28844023875903)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 4.287698657565713)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 4.63060846142291)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 4.530300100192657)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 4.28537277952381)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 4.284569242964715)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 4.283641356725174)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 4.282727561983316)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 4.2820044904337)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 4.2810214283008134)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 4.279902162886265)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 4.6141535787194865)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 4.277649687467102)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 4.276684308154909)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 4.275417438767242)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 4.308764379887648)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 4.337187391871224)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 4.272591716671548)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 4.271588588758676)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 4.270742599171333)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 4.436488459056861)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 4.388788349300404)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 4.484281930694481)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 4.575438245453802)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 4.2663545940713075)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 4.265572702649366)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 4.264608522298237)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 4.263874242704545)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 4.263034369263854)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 4.456065054041623)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 4.261280537067285)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 4.609321357017469)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 4.259637875653547)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 4.258935888904062)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 4.44351672748904)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 4.2569648290943665)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 4.5056566770573925)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 4.269424211872332)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 4.254915283910651)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 4.254345078740351)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 4.253353166916981)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 4.2525952146645505)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 4.251846696574091)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 4.2509674958484815)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 4.249987605276837)
