Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004215908851604492, -2.7985918117256796, -4.592601460635474, -3.7813614522613173, -3.6211578313531976, -0.0064729231690508655, -0.0005147084991479231, -4.184978553548806, -2.730859257125376, -3.863240350824418]
[0.003981231096660931, 2.879504435523864, 3.677803791559474, 3.500377586194442, 3.697312260014011, 0.0013790700008329757, 0.0014941592324125177, 3.5924161446510987, 2.468153560689082, 3.58171495557843]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2518474424896917)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.908872641516891)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.899078216933203)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8904317518657654)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8837985786104774)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8727175256579198)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8634941945529215)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8545304960394753)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8468699637205301)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.836472036615834)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8281364472317234)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.818860145139922)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8120055819244112)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.804170394493253)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7980828598429657)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7901770722849464)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7826449477393722)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.777140910849766)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7710320830569528)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7655891819923013)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7596229713749567)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7542746222269785)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7492510749529826)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7442124051511527)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.740418820850812)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.736474681047047)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.732742475649821)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7279570680274952)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7221543595481748)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7167895132867232)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7128428041746038)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7085859271571735)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7047010068619692)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7006856217021977)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.697313037529423)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6930191754846982)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6891378811083089)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6857426326935454)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.681087127354428)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6759409397040677)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6726794805391356)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6695483327392895)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6665934124625665)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628804778462176)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6594062438148156)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6555389046913227)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6522933748722042)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6478873619061116)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6442204307300385)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6410905103945517)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6378632938045201)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6349175372156366)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6313322238886536)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6275339538153122)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6248204916179207)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6226193287609392)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.619411740511295)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164705711397782)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.613868422796811)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.610056661520808)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6071022426825123)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.603269751432452)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6004518869924247)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5975266956522696)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5947355085964974)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.592208703166087)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5895393330071117)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5869363888503278)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5841214314223873)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5817989763407103)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5794790452981804)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5771540633505199)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5750092451543525)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.572918692015166)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5708450735325918)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.569043524830935)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.567254560610601)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5651067558068557)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5629725525940177)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5615131884342848)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5599331291604697)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5582356732126217)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5558983662528827)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5540354453255332)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5518150994984021)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.550096481172579)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5486182517427505)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.546599400379415)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5445998906929301)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5423052572850948)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5407871891254368)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5391990753906921)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5374906464505569)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5357770023235688)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5335520705940855)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.531696300138933)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.529985621541791)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5286128637893626)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5271264168776797)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.525081731299612)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5236912992625675)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5223215238346584)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5209161227606072)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5186923657610278)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5170474397607976)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5151568813199612)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5136913965338152)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5120670064865003)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5113943298364299)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.509171661382424)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5163307414869065)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5066077347532352)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.505299002948871)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6277393595797753)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5032369476313905)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.501480189967514)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5000831828115602)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4985381245042586)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4971984495487387)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4959573728753754)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4944756718828884)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4930009098355115)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4913620719688865)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.490383726101529)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.489001094447612)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4879486168625395)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4865239907455496)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.485165644355647)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840029831213788)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4827831900839057)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815516867360696)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4803377258343742)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4791620446397729)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4780645183440102)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4771347869364828)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.476371072994576)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4753109979689176)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4740322426907744)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4726873405496994)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4714188165922684)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4701423832054918)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4691636984735892)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4681936270246279)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.467104182114019)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4660103882537874)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4650660508122189)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4640985985939645)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.462913952587404)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.461740221602724)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4607658325676212)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4598093393812115)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4590302432670548)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4578071304989149)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4568874445398627)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4559179334044612)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4548375586265325)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.453949308108529)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4530757168642485)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.451716697631452)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.45083828870549)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4498060805187145)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4485239839549808)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4476324153888958)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4468539019602236)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459602736643655)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4450818623992878)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442373897847591)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.443466832432683)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4424721339149629)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417799543515395)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410398372656628)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.440073870342667)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392875916542707)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385243458142352)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.437569276189521)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4369125637721019)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358155753758912)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.434792187922794)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339450039370132)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330104171151992)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4320349088717115)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4312766214078938)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304287313195498)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296579698402068)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288581786796872)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4282229825852322)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4274909907269846)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4267360441364905)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4259135059070405)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4251038909234048)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4245258885811207)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4234372921757374)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4226924819062035)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4220565088126011)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4212328323664396)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.420393521260257)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197422308624934)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.419158324344034)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185009742215688)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.417738480213524)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4171491379322716)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4165308574294369)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4160484595385507)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4153580395503211)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4248445412236181)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4135285823151245)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.412959389301289)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4121797002459646)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4113872315956957)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4105705042765928)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.409917833390332)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4092215307910276)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084243726829866)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076785400158924)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4069455704188645)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4064210625124618)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.405740884113494)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050546086485771)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045424788517336)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4038938750315397)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4032485104725927)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4024375380074277)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4018039445579826)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011458564218233)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005822361489821)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996934240722558)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3991157603373194)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984501033766652)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3978603325165282)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971746325077512)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966162931296062)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3960377176864254)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.395560522435874)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.394944402436147)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3943202126202454)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3936705415962822)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3931902805998426)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.392608022161221)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3921238181682354)
