Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.994012506427818, -8.10513634232947, -10.74427674254585, -9.73586857835967, -9.884104365076334, -10.318467514288383, -10.271545429234452, -10.293634456796049, -8.480956551235119, -9.287418492935021]
[1.1107407258381299, 8.385269574144605, 9.418050863931153, 9.337412179383614, 9.92555547958406, 10.122593814259208, 10.810631406906667, 9.97656976163114, 8.015383829944168, 9.25826125168567]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.38046283014859)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 6.7097420484761345)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 6.703076075224008)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 6.697264370888951)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 6.690574454739397)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 6.683988245810583)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 6.6770937058150635)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 6.671821457990243)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 6.666176218230417)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 6.6587707655094075)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 6.653228757576186)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 6.6463615949668915)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 6.642273502323607)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 6.636126996918603)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 6.631498606914615)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 6.625880377052941)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 6.620691519492849)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 6.6148055668362495)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 6.610423162232926)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 6.605203885798688)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 6.599690086861201)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 6.595252765906993)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 6.58944216798337)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 6.584012673249654)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 6.579857420515488)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 6.574543112632867)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 6.5697696119929665)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 6.56412218524287)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 6.558968318815276)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 6.554905191297682)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 6.550066026615676)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 6.544908237755226)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 6.539139778798731)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 6.5357337209476265)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 6.530946402532386)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 6.526423506508348)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 6.522733969210235)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 6.518658726030009)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 6.513875383500639)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 6.509660228521559)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 6.50493992694438)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 6.500644749941252)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 6.496650133636375)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 6.49285754781275)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 6.488500160586338)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 6.484870454006614)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 6.481459716885805)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 6.477504572305079)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 6.472773468485454)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 6.469274009167044)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 6.465894229016628)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 6.4623029270104615)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 6.4594331161602385)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 6.455547805329488)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 6.451663063731015)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 6.4484891475320145)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 6.445558692695494)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 6.442307596564685)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 6.438075433401794)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 6.434388902516889)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 6.431576065839535)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 6.4277853486666565)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 6.423888987736874)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 6.41993137160454)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 6.416356941192022)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 6.412831284684379)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 6.4098368064454405)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 6.405174076149191)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 6.401577061407237)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 6.39841496883276)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 6.394279099759884)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 6.390606774259559)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 6.386942500563974)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 6.384016530680378)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 6.380275734101335)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 6.378135182018853)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 6.375481106995366)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 6.372082031741578)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 6.369565013401203)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 6.366609462641076)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 6.363513145343073)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 6.361502497610323)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 6.358227393583173)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 6.355373308760755)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 6.353106970837675)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 6.3493636753405935)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 6.346467653474803)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 6.3437226789086605)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 6.340723691120756)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 6.337718045412505)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 6.367134575987271)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 6.331999488386245)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 6.3292491894826854)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 6.3264220913323)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 6.323540799336058)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 6.32022756721426)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 6.317065408358792)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 6.313981117246399)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 6.311265777170195)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 6.308733844480089)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 6.306200315843244)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 6.303950776568858)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 6.301092071228213)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 6.298790028875731)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 6.295394631306303)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 6.292159174203331)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 6.289688820362755)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 6.28722833203358)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 6.284713663208945)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 6.282421752642652)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 6.28007360524763)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 6.277416252562311)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 6.275730806954966)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 6.272813769554252)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 6.270432460595108)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 6.267348422387283)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 6.264641685667321)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 6.262408152506987)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 6.260517363123713)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 6.257955786260193)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 6.255472347098894)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 6.253183030751449)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 6.250322122157271)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 6.247522062913468)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 6.245175640145548)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 6.242618015444705)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 6.240819161109867)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 6.238439818402277)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 6.236273830665646)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 6.234409228395587)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 6.231803991160461)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 6.229933252016682)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 6.227545357217018)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 6.225623380862684)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 6.223512960746365)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 6.2212233699977535)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 6.219089487408929)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 6.217419187502057)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 6.21495510658196)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 6.212868543908818)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 6.21073821456744)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 6.2088972205148885)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 6.20679425554135)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 6.205041073859215)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 6.203122984534264)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 6.201145775387859)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 6.1995446583231555)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 6.197425058844597)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 6.1950234283137835)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 6.19287262461424)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 6.1911189440723255)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 6.188995872419061)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 6.187192212365789)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 6.185289643348767)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 6.183551823412337)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 6.181922337259356)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 6.17991242549931)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 6.178051294337132)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 6.176023743524134)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 6.17420082334394)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 6.171844367468964)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 6.17005495776399)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 6.168382835675976)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 6.166476365012507)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 6.164269517175202)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 6.162638368238756)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 6.16059726572067)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 6.1588191889981525)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 6.156465449221777)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 6.154361286599632)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 6.152119787071607)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 6.149693242342818)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 6.147731890611659)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 6.146135228406809)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 6.144198188899116)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 6.142644809854464)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 6.140990965185041)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 6.139308978450131)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 6.137521174811479)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 6.135770199158291)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 6.1336773382350245)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 6.132019581406995)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 6.130631374407409)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 6.1289945950113385)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 6.127382323400027)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 6.125452489671692)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 6.123621452218303)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 6.121606015574924)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 6.119551116224128)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 6.1179074441860495)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 6.1162446513432815)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 6.1145017502325265)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 6.113186548303564)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 6.111582708236305)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 6.109758984336688)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 6.1083254384140435)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 6.106717421741985)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 6.105112143385509)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 6.103922114061363)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 6.102208629144756)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 6.100412031534453)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 6.098762712230552)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 6.09734554975671)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 6.095771863683492)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 6.0946091583819)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 6.093707207037685)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 6.092014497696878)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 6.090538753992772)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 6.088841251323042)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 6.087262542133049)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 6.085742764342972)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 6.084073778375551)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 6.08282179894273)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 6.08113057785116)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 6.079474897799644)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 6.0780372471726505)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 6.07663458855405)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 6.0757043502766175)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 6.07383426234833)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 6.097568825903752)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 6.071566786358192)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 6.070205014877617)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 6.068851130930762)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 6.06739418107643)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 6.065659731799879)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 6.06437228397128)
