Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.736288602404884, -4.235177952527584, -4.502034551700055, -5.4458971041493065, -5.671021527339948, -6.275979176106984, -5.90165315415792, -6.305268833629844, -0.009435286222564393, -4.537924277202621]
[5.393210304424531, 4.262473390047626, 4.2769966679315505, 5.421234923868207, 5.854626605139543, 5.9798833757657865, 5.877615806835923, 5.266746332536879, 0.006282053821125797, 4.543191081279516]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.077702187208039)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 4.057691780842432)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 4.047054217444452)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 4.039129258344088)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 4.0313132466566115)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 4.024346839447397)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 4.015741283112887)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 4.005971757226787)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 4.000014803921888)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.991782133702176)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9831458171924683)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9755232587621667)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9686867988835792)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9623464218633333)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.956829509398119)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9502452828542287)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.944235666697755)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9380921043268)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9323029283053734)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9270789152595222)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.921947602601766)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9179892182848843)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.912801675824755)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.906629030528512)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9018647856584288)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8969871270526264)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.891374117923196)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8851118619789426)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.879920012642414)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8744466898625936)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8694047630076955)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 3.864474659582304)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8596044331948622)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8553759795748377)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8506282757127197)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 3.84570467756855)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 3.841021353148871)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8362756707142767)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8315952776705977)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8274982200374956)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8226822005329173)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 3.818673306895812)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.81322235216726)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8089772773218926)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8044082841082987)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8004257249485716)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7956216151842566)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 3.7907657091203717)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 3.785319054687171)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 3.7813621131946333)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 3.777764230856372)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 3.774212731724144)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 3.7708216167506756)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 3.76681428534843)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 3.764091055834187)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 3.7604212095551772)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 3.756903500574135)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 3.7532840246609607)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 3.7497792113134287)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 3.747149960576572)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 3.744369268082826)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 3.7411301277785434)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 3.738122900534748)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 3.7350605657195954)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 3.7326117193510298)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 3.730300242842026)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 3.728367917276722)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 3.725477018230561)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 3.722470587223366)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 3.7193774727983917)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 3.716584034268019)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 3.713536065639802)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 3.7113150013731873)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 3.7084776025309645)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 3.7061293648438403)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 3.7035378295357075)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7007441195134003)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6982997655618672)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 3.695471160382549)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 3.692811257701156)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6906319227295157)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 3.688587666280739)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 3.686202564264873)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6845299505656857)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6823778828906146)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 3.680423903375569)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6783297671328135)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6760028046954436)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6740747861640966)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6725087173216195)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 3.670565133576358)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 3.668259306814718)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6661381748864663)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6643312357466007)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6624598591567503)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6603544905673777)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6584385623518054)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6566649922356236)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6547821116783883)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6531619210097452)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6510903979091287)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6493078524230613)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6470938888127202)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 3.645495298632156)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 3.643870935957774)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 3.641929231947972)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6401058671985553)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6381162679726775)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 3.636088688947551)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6340671853750033)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 3.632421859606173)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6308329313418226)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6294859510118123)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 3.627828232979704)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6263473204850576)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 3.624347793388011)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 3.622656058708331)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6210164855513804)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6190419663812956)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6175834729221745)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 3.616040190980468)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6139764566341794)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6121632562150023)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6107638933724657)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6090224675667364)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6070449876292114)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6054420339867983)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6037885922647566)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6026431864345563)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6011852842963226)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5998185380573955)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5987453403182985)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 3.596920885224894)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 3.595383661176327)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5935571999450717)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5921157485982893)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5906447631229)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 3.589122183357108)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 3.587775853092305)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 3.586198803835682)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5851463499377783)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5833284343178367)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 3.581500180578427)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5801703016765045)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 3.578982916856241)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5773830531465713)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 3.575974413218677)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5744008053149923)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 3.573309775668173)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5720830017495238)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5708851464240685)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5693646830187444)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5681938172644405)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5668190392700136)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5653038619963335)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 3.564115431331183)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5625799448885993)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5614467715563354)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5599993279862705)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5587890787152485)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5577719553450793)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 3.55616878979249)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5549096285300688)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5534563736935065)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 3.552224651277372)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5509373420058163)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5494632959489696)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 3.548408432276849)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 3.547446050489387)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5464167604555423)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 3.545567883740653)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5444005130037923)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5431370144079914)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5415292379681635)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 3.540302760585724)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5389599421299778)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 3.537942815861002)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5365474630775964)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 3.53520362343262)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5339161821578933)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 3.532869958099514)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 3.531660451001653)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 3.530604785759797)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 3.52969521609883)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 3.528681656426828)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 3.527415224486687)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 3.526392540976193)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 3.525237343271222)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 3.524291897253239)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 3.523356151758299)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 3.522366181589296)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5214475433999595)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 3.520651044822852)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5195057027063283)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 3.518446437792043)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5172145263722565)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5160326665240613)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 3.514652866023656)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 3.513477208939805)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5123408562837843)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5113322010840355)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 3.510290361349285)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 3.509332745753974)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 3.508378518056466)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5073576713422345)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5063600984896635)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 3.505234162662434)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5040149518873944)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5030307991818126)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5020771301814184)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5009005545347005)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4997396206646645)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 3.498605262998162)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4975468347441785)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 3.496562055730469)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4956558353718776)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4948895677870953)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4936585824588526)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 3.492443740691075)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4914075011699044)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4903884289286036)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 3.489486442092244)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4883847277029374)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 3.487428459919565)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 3.486612484566494)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 3.485479802052703)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 3.484652674920343)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4836325770978585)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 3.482308369805085)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 3.481470751017521)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4802794975777256)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 3.479128445524453)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4780154613644467)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4771287740002927)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 3.475977502719139)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4750302351102023)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 3.474028564385275)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4728660556133826)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 3.471977714270751)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4710599671287317)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 3.470241401275422)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 3.469416393065957)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4685198835696975)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4673731168400663)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4664363218134446)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4654722343138737)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 3.464485063959129)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 3.463710469550673)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 3.462744166523834)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4617807809852295)
