Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.42005736186073, -8.02805018144681, -9.233692574537653, -9.106939868732741, -9.32057828793106, -10.47323173662218, -0.0006573523976026673, -8.871506440829636, -8.336436549561698, -8.687219207867873]
[8.084371794870405, 7.872892602580967, 8.963402535309765, 8.845299462488924, 9.06866695843716, 10.008086067105372, 0.004079044336087781, 9.630275713782291, 8.087000348985717, 8.6202695173026]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.056176705236075)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 5.928431159600021)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 5.919618223986261)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 5.909689688102257)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 5.899057808815636)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 5.891466739946475)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 5.883419070285782)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 5.873776349217327)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 5.86672011382666)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 5.858829618591377)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 5.851196660448959)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 5.844471937627716)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 5.836412721637487)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 5.827900500643448)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 5.821514791877277)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 5.813068481718502)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 5.805441895499741)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 5.797649040576927)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 5.792203081567345)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 5.786384510250031)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 5.779559165677425)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 5.774238039585477)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 5.768218607655194)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 5.763256466117983)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 5.756263333702105)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 5.750757170595721)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 5.7442694230500075)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 5.738662456592493)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 5.731388394244902)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 5.723573920367495)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 5.7171131966228)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 5.711769409308317)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 5.706712574265398)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 5.70158498232986)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 5.695897888370367)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 5.690704260181779)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 5.682659561575491)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 5.675252448819308)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 5.669410232826213)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 5.66409962795459)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 5.6595147988336505)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 5.655504979178701)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 5.650368334091945)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 5.646817117546289)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 5.6420374338834005)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 5.636385291216805)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 5.6306851557096005)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 5.625693772929546)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 5.620539101931688)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 5.615758389135601)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 5.6109942188629045)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 5.606065972804498)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 5.601137245264192)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 5.597322164364692)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 5.5923753623033985)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 5.588008217969249)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 5.584326282039401)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 5.580172282454403)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 5.576404596420151)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 5.572767625852256)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 5.569473616273059)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 5.5660571667737475)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 5.561016613831471)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 5.557610032383508)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 5.554087353126786)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 5.550359494277965)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 5.546772450448087)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 5.54267139669551)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 5.53844530958906)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 5.535023037443173)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 5.5313150241422875)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 5.527065056906583)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 5.522921601812059)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 5.519855968927926)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 5.515555127799969)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 5.511069115315667)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 5.507890484577796)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 5.503892891729382)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 5.499685715334673)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 5.496799603340364)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 5.493255453196596)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 5.489913859215399)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 5.4871491590317305)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 5.483858204732535)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 5.481176345528435)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 5.477977335854406)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 5.475361774695025)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 5.471668663819843)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 5.467420021384613)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 5.46449810011489)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 5.460916602797008)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 5.457949411970027)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 5.4544661047750544)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 5.451433084039362)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 5.448828369184311)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 5.445761287396125)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 5.4428883049767585)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 5.4398996961137644)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 5.436326236526845)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 5.43333681267224)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 5.4302266614418535)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 5.42730208153948)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 5.423804473439193)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 5.421419194609184)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 5.418676482680793)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 5.415255722397014)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 5.412052958971246)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 5.4086205318175296)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 5.406355534240283)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 5.403930286101214)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 5.401596013373515)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 5.397935220874856)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 5.394870459710182)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 5.391328761164265)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 5.388678711334509)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 5.385761036670328)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 5.383207642883607)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 5.379988033707699)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 5.377356308856241)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 5.3746592262859)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 5.372333371306953)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 5.36974927803543)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 5.366973939370311)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 5.36401936707121)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 5.361378462870004)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 5.358467868678606)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 5.356099432626555)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 5.353241749694352)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 5.350656338648421)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 5.348053508939519)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 5.3449001802841165)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 5.341766040927364)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 5.339471071360927)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 5.33701593005439)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 5.33431857003003)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 5.331807351155521)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 5.329573990644976)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 5.327459344916158)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 5.3246594017817825)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 5.322241694041723)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 5.319991178314697)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 5.317528917955066)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 5.314839043342742)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 5.31230334169323)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 5.3098277708652555)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 5.307564659627997)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 5.305301885281022)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 5.303264829239618)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 5.301166272476988)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2984049914051266)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 5.295703605035477)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 5.293500900737111)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 5.291583458952988)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 5.28899468901268)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 5.287411073950275)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 5.285721151232122)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 5.283810591583602)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 5.281597433146521)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 5.279476944293364)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 5.27754351391412)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2752893362160815)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 5.272872413812352)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 5.270917159943667)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 5.268372973426402)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 5.266625028930035)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 5.264645414648052)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 5.262616670891999)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 5.26045378679992)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 5.258670147682784)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 5.256990921477854)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 5.254747343541643)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 5.252851510349575)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 5.250789463347757)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 5.249062904733542)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 5.2469946299694366)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 5.244620064490248)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 5.242163570225407)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 5.240723507712328)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 5.238485860109065)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 5.23657212102475)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 5.234164387579827)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 5.23242599430893)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 5.230759698812306)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 5.229200970916972)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 5.227204906144095)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 5.22558493613967)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 5.223670460675616)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 5.221968296520934)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 5.2201314951744635)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 5.21853672058814)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 5.216911547534854)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 5.2148468017882195)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 5.212968769905675)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 5.211040060110163)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 5.209105061868488)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 5.207341797228983)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 5.206054419171926)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 5.2043867692112675)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 5.202865951711918)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 5.201294162516215)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 5.199287523896111)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 5.19784952030964)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 5.195689117555983)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 5.194379922757535)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 5.192745852836704)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 5.191176125299803)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 5.18977820944545)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 5.187798854734665)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 5.186396286893777)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 5.184809833105155)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 5.183096982625536)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 5.181968980816672)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 5.180330433720978)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 5.178711690626413)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 5.177237130273875)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 5.175558669887049)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 5.173675679030687)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 5.172169971469284)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1707133667253995)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1690077911691015)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 5.167381851888283)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 5.165695388760432)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 5.16393746959745)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 5.162394256563309)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 5.161162169896563)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1595100938320035)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 5.157493648127748)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 5.155810418934386)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 5.154667775544145)
