Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-9.30064416051711, -11.254500921301233, -11.884892656045906, -11.86527948412664, -13.031552714801778, -14.208697959569415, -12.299226071063057, -12.098077832420548, -11.72287968589961, -11.767636185106488]
[9.701465010238051, 10.57572204998769, 12.003882062229067, 11.919203136285153, 11.97795885439047, 13.860530667142319, 12.582943681597786, 11.223589009116013, 11.50864784110924, 11.423296959354365]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 11.108278392701187)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 8.194547745466666)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 8.18248344323318)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 8.170559571368754)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 8.157107735664933)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 8.147764419917634)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 8.136046001499235)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 8.12776849977983)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 8.113739415873914)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 8.101847236512096)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 8.090356502697459)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 8.079499133326435)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 8.071020158588926)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 8.06115367102572)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 8.049452142991035)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 8.03967037294048)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 8.031606440573501)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 8.024844829057027)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 8.016951910074289)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 8.00760477091251)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 7.998079473079831)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 7.991135379364329)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 7.982197875333272)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 7.973605176593245)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 7.966200163034583)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 7.956592590277294)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 7.9511867652841595)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 7.944187436910988)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 7.936745792103768)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 7.929830821415424)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 7.921310441870561)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 7.914570082786974)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 7.906537259084942)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 7.898991902172424)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 7.892082588678982)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 7.885895299168153)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 7.879326439528398)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 7.873192584886591)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 7.865935354265313)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 7.860475328570559)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 7.854369328627859)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 7.847924518483748)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 7.84149171856815)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 7.835277257391962)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 7.828769966515563)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 7.8210523580027225)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 7.815083866279944)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 7.808924466069589)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 7.803002696259413)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 7.7971963090530085)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 7.7916757080918115)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 7.785817097570921)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 7.778374015348938)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 7.77331686159726)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 7.767794692166509)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 7.761521624560839)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 7.755738433637799)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 7.749871096088736)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 7.74416456789187)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 7.740008336964336)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 7.734299080482475)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 7.7304658166553555)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 7.724861860362775)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 7.7204732220977)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 7.714594876413034)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 7.710340220262516)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 7.704945042327418)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 7.700826806469495)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 7.696146383882167)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 7.691588221754083)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 7.687098951295163)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 7.682646391203162)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 7.677494780446807)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 7.67314524119335)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 7.669423699102734)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 7.664833719123471)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 7.66056045990118)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 7.655924256981666)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 7.650077382077385)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 7.644638600627298)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 7.640056438632052)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 7.636357308035989)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 7.632181126787663)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 7.628187579227314)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 7.624088359575592)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 7.619108454379635)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 7.614595791991604)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 7.610488014919092)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 7.606330974514963)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 7.602487034221515)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 7.597223629579827)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 7.593058878315241)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 7.589141190050928)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 7.585692243383447)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 7.581263551473535)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 7.5775464427696715)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 7.573898817008443)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 7.570341313121596)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 7.5671407046546)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 7.562917497149402)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 7.558831833480287)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 7.55550942537608)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 7.55218056593059)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 7.548165353194921)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 7.5434116782659855)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 7.539319235480845)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 7.53506344697349)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 7.530390686044642)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 7.526337573270938)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 7.52277126345068)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 7.518869754084804)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 7.5156476738321)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 7.51176890465862)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 7.508033747501812)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 7.503751718913111)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 7.500468630112926)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 7.496874158898906)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 7.493991260150403)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 7.4908155999262975)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 7.487823085742107)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 7.4846090763725)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 7.481756063943962)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 7.47888473397585)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 7.475095120710649)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 7.471368831756446)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 7.468405432543125)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 7.464915116028332)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 7.461005166361102)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 7.457818462917064)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 7.454681481227899)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 7.4521082541651165)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 7.44942560706515)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 7.4460337111855)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 7.443607611002716)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 7.43997625083095)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 7.436757529517971)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 7.43344856258946)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 7.430881104276633)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 7.428400623757651)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 7.424754973933773)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 7.421981649813231)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 7.418473763344637)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 7.415165349084186)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 7.412383301180186)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 7.4097319973323215)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 7.406655211157013)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 7.402872005053668)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 7.400538743551331)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 7.397609642990324)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 7.394900272250213)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 7.391957104382094)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 7.388733741706524)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 7.385091231761778)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 7.382130706521885)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 7.380006214326369)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 7.377166523310258)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 7.373950881354355)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 7.370499218699662)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 7.366899842751747)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 7.363484919040151)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 7.360955471921523)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 7.357807202127747)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 7.354863201558351)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 7.352496813324146)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 7.3499767001737055)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 7.347031252298777)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 7.343973935235101)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 7.3413116163243854)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 7.338771294531949)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 7.336329768665354)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 7.3339926668506665)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 7.3313459273301)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 7.328617730820466)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 7.325279516180775)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 7.32318624775366)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 7.321254816124911)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 7.318710614435184)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 7.3161598925699645)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 7.313712678035915)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 7.311808835975143)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 7.3095778115434955)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 7.30722295559064)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 7.304645751455011)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 7.302074717553045)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 7.299710937546921)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 7.297326706242296)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 7.294741103094669)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 7.292236948441902)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 7.289410340671086)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 7.28629038441724)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 7.283408359384838)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 7.280850092032122)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 7.27867780243295)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 7.276338123537566)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 7.274122919332951)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 7.271091106483676)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 7.268761057359444)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 7.26675852842561)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 7.263946895110505)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 7.26163461980797)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 7.259747418162586)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 7.257506122573616)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 7.2551152671103445)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 7.2522089092854705)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 7.249908435764484)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 7.247621106435443)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 7.245528291247138)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 7.243312430264262)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 7.24116752867202)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 7.239026164906949)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 7.2366159966527706)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 7.234410919630095)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 7.231997400354002)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 7.229855740620745)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 7.227936014047616)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 7.225810508584561)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 7.224013125385318)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 7.221472105661785)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 7.218858830348214)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 7.216878568757214)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 7.214587297184772)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 7.212499836574625)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 7.210043018920759)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 7.2086543713083655)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 7.206795444288601)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 7.205313978083645)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 7.203409190919249)
