Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.731798205373384, -4.177286594316117, -5.898560884512131, -5.216440195650901, -0.0022893139692856997, -6.695549777814082, -5.740654060050946, -0.009907775805019819, -4.939918972063369, -0.011650026629077437]
[5.207507800003439, 4.078011686750338, 5.4866842609081985, 4.9254829152793205, 0.008414738473439976, 6.613235005130286, 5.577353577137251, -0.001980671472512881, 4.912431952442057, 0.002621579696220987]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 24000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 24100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 24200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 24300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 24400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 24500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 24600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 24700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 24800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 24900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 25000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 25100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 25200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 25300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 25400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 25500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 25600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 25700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 25800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 25900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 26000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 26100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 26200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 26300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 26400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 26500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 26600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 26700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 26800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 26900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
