Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.616384442622552, -7.838744646230695, -6.5175142693674974, -7.770127503868176, -7.48331487402773, -6.911045739534883, -7.775591067486865, -7.285472976929043, -6.662738993782002, -6.3531035291729]
[11.105105371896022, 9.094496101812949, 8.638513103909679, 10.587714116687048, 9.095824168887972, 8.62763134100839, 9.474638013816271, 9.320946694210882, 8.272617880860588, 8.188836600689607]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.7907304847655885)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 5.187226732952571)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 5.172032798030257)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 5.157750023661675)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1480204882340495)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 5.134065600871958)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 5.119150318901133)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 5.107330386487252)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 5.093893974756569)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 5.08027638225991)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 5.069646818365818)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 5.060545849274652)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 5.050065711963981)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 5.039647392936999)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 5.0290266250721976)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 5.018903613965952)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 5.011106282048614)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 5.003799432469982)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 4.996864228511859)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 4.98660384968776)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 4.977760668896148)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 4.969436669712683)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 4.962601223755136)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 4.954064952216308)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 4.948107962215621)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 4.939586862480248)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 4.934131084184376)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 4.926792745851091)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 4.9203318389294575)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 4.91320558610149)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 4.906310655187582)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 4.899541066621248)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 4.892096975800757)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 4.885089007385259)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 4.879385981765719)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 4.874012120774702)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 4.866099878001566)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 4.86105972438309)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 4.85373054059492)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 6659
Processed 6659 zonotopes (Work Done: 0.0%); Generated 13318 (0.018021289926415378s/loop)
UNKNOWN
