Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.235111580565856, -6.277726939433393, -4.130278199134523, -5.48317903141663, -6.26262197816302, -6.277219189653466, -5.426499910789518, -5.663267225293009, -5.188419512301322, -4.611523721229333]
[6.625200143913303, 6.659190854607363, 6.056888532257112, 6.8105988144980545, 7.8393133065670675, 6.010152187331333, 6.7614913869215965, 5.234382643202372, 6.900629107144, 7.06735006267376]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.23241688904866)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.510429598910642)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.494775736945546)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.483701420788251)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4678208311323426)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.455110342792975)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4430815265254995)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.431401323381827)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4193701880830627)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4044527574151124)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3945824841859418)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3861104485576345)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3767165374618733)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3660598585490016)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3584898957777245)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3505124187948896)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3433174984065666)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.337777061366474)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3307320816842516)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.324215108815448)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.317793223107719)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3125202069153117)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3081408280651887)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3045260354501074)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.300079224845396)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2945569013833484)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2899706488754576)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 3.286138506428926)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2808143504231237)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 3.276850209943877)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 3.271920878776464)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2674379605735435)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 3.262871526139427)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2586023946732614)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2542135102155454)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 3.250646877946877)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2475726116080628)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2436345093427454)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.240737037012984)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2374182885019436)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 6796
Processed 6796 zonotopes (Work Done: 0.0%); Generated 13592 (0.017657613196880518s/loop)
UNKNOWN
