Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-10.845859413726561, -11.4432178684371, -9.99034997640135, -10.15332775188601, -10.482365008959855, -8.941833022900436, -10.183337995627593, -10.77759566710444, -8.551941636936391, -8.459919263882673]
[14.13561576795982, 13.965373344000968, 11.247161629025156, 11.332718481502557, 12.813195728770536, 10.70460066302859, 12.8358992198735, 12.646716600241342, 10.23626642957872, 10.316342956483135]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 9.281585095068)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 6.185423457478037)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 6.16596912042581)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 6.153905666298927)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 6.1428481810106685)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 6.12589522758667)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 6.115377797390556)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 6.098932886365259)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 6.08729140135325)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 6.072246718793282)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 6.057448599952197)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 6.044438286107043)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 6.032688225242597)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 6.021136024773775)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 6.011929395445981)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 5.99966311936332)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 5.9858423552638484)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 5.973680277608919)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 5.964235240465767)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 5.95353386713474)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 5.945288172657062)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 5.9353214520187985)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 5.924495325830883)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 5.914771359531784)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 5.90440640752124)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 5.894804966462672)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 5.886786321267221)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 5.876074626501968)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 5.864541741185896)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 5944
Processed 5944 zonotopes (Work Done: 0.0%); Generated 11888 (0.020190187785666218s/loop)
UNKNOWN
