Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-10.769621825348157, -13.110753308805846, -10.641112395101253, -12.133234763836985, -13.039384190772383, -11.56655602088361, -11.280330372451928, -11.361109509101581, -10.147843357483623, -10.147391586593368]
[13.241018549594813, 16.044984553109643, 13.72014249840717, 15.406751738304589, 16.639304482696982, 13.738470486133924, 14.14139095781141, 13.487552260819132, 13.974652311904858, 14.458382234055534]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 13.279377898521908)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 10.473218387177555)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 10.454819853690362)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 10.435411041684727)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 10.411797832383556)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 10.394567726239307)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 10.377684894389123)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 10.358315188669486)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 10.340534564246184)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 10.325315305178316)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 10.306015406561194)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 10.289941769259112)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 10.276076139888662)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 10.263380880513576)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 10.253637698900322)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 10.239359494096131)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 10.222355337733303)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 5690
Processed 5690 zonotopes (Work Done: 0.0%); Generated 11380 (0.021092402642003513s/loop)
UNKNOWN
