Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-9.330232828553859, -8.635010112430146, -7.462116067312187, -8.299550913292324, -9.560633668078818, -7.525528223738108, -8.675966925127995, -8.298861181255763, -7.332452475857312, -7.126636214941909]
[10.617020110906177, 9.988371471655393, 8.700102851540883, 9.487443061005147, 10.688042897985113, 9.385791025355822, 10.073085015063054, 9.453187036521737, 7.665138468124964, 9.591572748701084]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.4648084120622675)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 5.578310864479548)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 5.555753889333544)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 5.53425842547483)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 5.51851498839577)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 5.501309676511445)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 5.4825252135862215)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 5.465956905845565)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 5.4489749367683515)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 5.431813471129248)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 5.419879342153668)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 5.409629442144977)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 5.3950298920921655)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 5.37902667023189)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 5.365782287955491)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 5.350248452787344)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 5.335459017640083)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 5.3229819741047315)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 5.3089574339033145)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 5.300794788605388)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 5.289292861063402)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 5.279039096238285)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 5.267970886532479)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 5.25657159725285)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 5.248340258488115)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 5.237842776797676)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 5.228098280943805)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 5.218659734457631)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 5.21005951608672)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 5.19808189994061)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 5.188170687630554)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 5.180201796915497)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 5.171238346550796)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 5.161462117005494)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 5.151245245971075)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 5.142454554959852)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 5.135629865575543)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 5.126954214509309)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 5.118661237053415)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 5.110700793504833)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 5.103273787083066)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 5.09503593863255)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 5.0869935783784435)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 5.080215406170465)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 6499
Processed 6499 zonotopes (Work Done: 0.0%); Generated 12998 (0.01846669515956301s/loop)
UNKNOWN
