Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.001067210240134535, -2.805353524158355, -3.1089449485426064, -3.3921328661386565, -0.00744478303477242, -3.914013414677657, 0.0009432380244857097, -3.457436849859613, -2.999037131015264, -3.158724887112405]
[0.004726129104420728, 2.5603491510968546, 3.4156558753312156, 3.3097766745570643, 0.0012385678467069965, 3.547144076303836, 0.00241236788307389, 3.356433308931694, 3.039398884711985, 2.9387871970618535]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6494370895356547)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9474945009461804)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9314139058532234)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9182483165624333)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9086355572630782)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8963212208686007)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8853720567469523)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8722462012452155)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8630961739887664)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8512352840970094)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8396416670803264)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.829628878825157)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8217679573140455)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8122495041206017)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8051299019936766)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7964657619417792)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7903923050533537)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7842248617167962)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.778174346177504)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7704961383738367)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7638256741047118)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7583602360682566)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7524331844700471)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7468335292153527)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.741346618181891)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7368142158824205)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.731473055642112)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.726527477306039)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7217167293857956)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7166782849856934)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.712619644314503)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.708157500160003)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.704372546087622)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7008283386668763)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6966420291378783)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6925640666458652)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.689392737966822)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6859252261796411)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.681500076096155)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.677957872560945)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6753864126646325)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6710572709150322)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6676120877590217)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6640328155753834)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.661019579054186)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.657934337181289)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6556847682389009)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.652905131601098)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6513382595247708)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.648862959558131)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6465337244673852)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6441707605548956)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.641852264862395)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6395555017480972)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6369250329982434)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6345585928475463)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6329458247119404)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6299842810845477)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6283530621196833)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6264385338100662)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6234602287451163)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6209703897930356)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6188454098529814)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.616845563664368)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.614515515404283)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6128820314133114)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6106397275560964)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.608831196734041)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067097525223386)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6047658732232835)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6027524379596123)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.601507697477197)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5997760843477682)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5974501365213238)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5958359744221777)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.593904296993666)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5919449846191664)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5906204719779418)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.588443294918213)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5869146355954031)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5851561352758465)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5836274884780366)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5818168559094978)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5804793144400187)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5790835354098727)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5776466396237538)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5761400343841148)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5745014580415506)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5731290083886948)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5716455373020077)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5703198864927426)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.568933057315375)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5673866730393575)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658588855827773)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644174649888514)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5630063454148344)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5615028211342348)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5599845421102108)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5587980292275558)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.557596967669988)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5561942610051565)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5548651537807021)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5529889057066284)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5515537594146598)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5500831308518626)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5489095858544983)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5476755557205781)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.546458216938891)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5453782199576542)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.54405490836468)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5424643827448898)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5410938850991849)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5394779451118135)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.538388804873974)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5371157985769799)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5355769743665217)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5343849156734817)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332580939089646)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.531596546554755)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5303105884860657)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.529195054381702)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5277409830625728)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.526695182829764)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5251433368902814)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5240802435884186)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5225300609413193)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5212152807316852)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5199597577024437)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5190162616186869)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5177049078632434)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5164178887197195)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5151394607701334)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5140708547049375)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.512787905918431)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5117490583641604)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106745843560012)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5094031362633173)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5079657460670348)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067541337491488)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054167915407766)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5044360535995165)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5035922605214713)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5025358812679543)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.501512236160136)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.500453600361372)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4995926358263112)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4986680232364382)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4976563473613482)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4967539335307083)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4955495784309818)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4946309869242569)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4932493774852893)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.492187638202786)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4913044502788362)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4903507393905564)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4892625764151413)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4883895262907616)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.487579307959631)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4867438417673204)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4859831450879943)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850356073617013)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838896065367067)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.483102579289604)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4821037000558488)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808531984251772)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4801163711182221)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4793643222815223)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4784247480041064)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4773963085519026)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4764394829025727)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4755787480220812)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4745353542879842)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4737403429721125)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4727165422698072)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4716130410018546)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4707081419269183)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.469667542300532)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.468895443586236)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.468097117528563)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.467399334821606)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4666030684906655)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4655333801926829)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4647585716413176)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4640419580643997)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4633539629946533)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4625633019691786)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4617324559028608)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.460835051208131)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4599901957247732)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4591053450947724)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4581692704530516)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4573391327329155)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4566620880794547)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4557168629868373)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4548793583570203)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4541297817779095)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4533469289396905)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4525104377849793)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4517570254292345)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4510913006147235)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501882355008382)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4491929575421156)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4483659958714286)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.447560073370287)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.446858967390191)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462080165409779)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.445439334429103)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444856317997814)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437664995116941)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4430528517426087)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422624746129262)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414905529143796)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.440766250089009)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398845456843459)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391752630233994)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383257384784436)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4375036328046962)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.436874718577156)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361093461803964)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355236370917066)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.434982370901452)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4343741330013282)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4338270734823468)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332436699809386)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4325708626464169)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4319624359016956)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310384669871083)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304340131749924)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296864228522093)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291799064721549)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4282783284637908)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.427677691956325)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4271370545197728)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.426625740590394)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4259709542886703)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.425178332309686)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.424433243035601)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4238753841768206)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4233436818644243)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4228035742931016)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4219456743599308)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.421511528362836)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.420924767196383)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203626082963867)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195820048454455)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189060360502723)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183590267675372)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.417723579096309)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4171601019200037)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.416578016824571)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4159239064708524)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4153987020160521)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4149087485323488)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4142656048906712)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4137391189888886)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4130043166088653)
