Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042602573895608037, -0.00039678325330664123, -0.31930724022170875, -2.2794387205476108, -4.224688935458115, -0.002202226004308837, 0.0002686395882241172, -2.923248200768809, -2.6828868887412565, -2.5655241394141632]
[0.0029315601900762114, 0.00339332354659519, 0.342600587094556, 2.2648488499799866, 3.7092330175963006, 0.005119829458180147, 0.0022287909914049282, 2.7598413639282664, 2.1749387229743737, 2.2038222719203113]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5815123405946006)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8724736409887002)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.863000112941401)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8539400397534052)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8450393006691599)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.836166821281263)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.829016499030586)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.820613087612422)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8121312013935342)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8050950449073184)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8002713118198725)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7941497036902552)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7867738353763547)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7800865591211479)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7758695627452081)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7701370614038492)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7637282421593552)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7600899016824023)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7562707698633147)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7519444461834246)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7480727558920701)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7440058785302035)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7411136754497343)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7372798713107973)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7337849591398622)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.730153889353188)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.726344576727041)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7230684099010636)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7191323955420803)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7155971234572214)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7122700444729937)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7095604455117646)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7065976805140728)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7043433537506942)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7015578658616706)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6986886762669007)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6953874543614464)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.692296246744761)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6889170747233844)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.686423955478477)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6836434947388101)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810942604074965)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6793168683960615)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6765144886098677)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.673956555181566)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6712367574415663)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6697562415121379)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.667505262060431)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6654816156102852)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634713464629265)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6617329781867312)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6594206726709275)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.65751256840198)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.655646636387686)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6532150921323838)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6509712398604883)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.649504576753316)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6473505741563732)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.645582820439301)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6433177275103499)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6411552122084352)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6394933824554623)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377445700796753)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6362710100948252)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6347173274918316)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6329809668488071)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6314521147970136)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6297718181728569)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6283073485162205)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.626756997223102)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250858198200553)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6235999538190717)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6223913401535124)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6208067631772152)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6194779007625981)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6181751862971985)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169888722675316)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.615477237984802)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142606888414595)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6130058243706626)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6116032255615105)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6105345617764097)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6097506379499307)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.608674520462003)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6074236859799185)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.606196266919195)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.604827202810632)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035054728524996)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6022702346460869)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6009574316357345)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5998626094598107)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.598835449357302)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5977637006806396)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5963886228346367)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5952149991101825)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5941624945105184)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5931960497819684)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5919706725614289)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5908207792110565)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5899957736541923)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5891526438015924)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5882750936483543)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5873300237005894)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5864458101284487)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5854384195303417)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.584482219171972)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5833849504533746)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5825172164405739)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5817153118701017)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.581046695870023)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.580047674840407)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.579123835130237)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.578293018284809)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5775312320577257)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5767635529007171)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5760983981655579)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5752227973076853)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.574367787371942)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.573669322914168)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.572822938515718)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5719201471654616)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.571087940219003)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5701250758637184)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5692207288022195)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5684592410952591)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5678203341277108)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.566995085327211)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.566223327775039)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653883005826017)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.564684401685035)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640520442232433)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5633415040283445)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5624558759271947)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5616667850781834)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5608231791599423)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.560048581451954)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5592653274784378)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5585180085525978)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5577296343689788)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.557064489130223)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5563808350330683)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5555464935170593)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.555082500606949)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.554078384252811)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5534619365352602)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.552760318528946)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5522141219649785)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.551381648955259)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5505581411161948)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.550036651210771)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5493002621501453)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.548711131342616)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5480870435175764)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5474973402131762)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5468607339552665)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5462208341989157)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5454458019384667)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.54471236260272)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5441987108107156)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.543536530156673)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.54298540869285)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5425030654311063)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5418758784173274)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5413283687158126)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5407616055340765)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5401637793634722)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.539550585671672)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5388953269427106)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5384325674069843)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5379791583022915)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5374404518959612)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5369295279606348)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363876488647505)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5359367199934313)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5353804759282985)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5348364939143662)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5343423850488653)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.533978818539302)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5334198977442397)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5328792914711085)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.532340322209007)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5318304414198858)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.531280174668788)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5307749676185267)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5303938244014752)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5298948483750088)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.529313992175659)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5287362865192375)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5282687306133769)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5278157896435693)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.527326686124741)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5269101345142941)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5264094193329254)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5258692782508194)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5254641093580044)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5250139792931137)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5246304833954252)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5240870876925054)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5235452487285994)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5230495071359615)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5225483137653608)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.522186475774593)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5218175882045284)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.521416078017472)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5210199825710213)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5206117500007308)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5201337995101294)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5196588971813347)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5192381332840394)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.518881881705122)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5184767214677157)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5179073073518863)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.517562173160667)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5171532589346366)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5167666316304937)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.516317254143329)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5160047013400715)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5156358307391127)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5152380938012728)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.514852776578479)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5144196024512606)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5139923159810846)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5136010361132088)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.513227302219076)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.512855818828536)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123794836950697)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.512013754510702)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.511639415638146)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5112681686580038)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5109732152823883)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.510583470562802)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.510094463610201)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.509687351199125)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5092745445386133)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089523028923515)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085851137896902)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081477437916617)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5077573459623603)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.507392854653605)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5071130322582829)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067292581210938)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064297750161617)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.506077755056135)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5056228896281947)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.505171933747956)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.504781394630959)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5043813866659312)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5039860095591382)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5036028972551974)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.503207790793994)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5029243846349283)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.502656337664766)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5023569389997091)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5020020469501552)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5016319805118696)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5013200140823582)
