Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.003969092318115819, -5.343746167322867, -6.541110602472785, -5.90530006759361, -6.462318440085295, -6.512634520317825, -6.29382277350439, -6.3401175247189245, -5.442213915578863, -5.704586664106971]
[0.004495596978143486, 5.390083306851289, 6.183770713627221, 5.536109769889191, 6.602799556809981, 6.151013223854912, 6.441222602175436, 6.486528860285532, 4.912847821387576, 5.444434773642733]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.512175911283428)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0355230559362685)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0254860637206455)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0172197136127146)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.010363731888292)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.002175326181497)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9961626045156677)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9903089568102867)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.981377442739575)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9753177061214875)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9670722083168024)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.960329790693307)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.952671350966753)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9454190899698434)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.93848154156702)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9319851843953764)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9244519004856624)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9193213696932148)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9130040231887078)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9067415268177395)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.900198956768161)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8951531875797354)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.889882295147541)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.883737432877761)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8777319080527004)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8741953915076532)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8673519555676785)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8621827950292684)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8555620221334506)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8500120746518585)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8443369607622007)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.838799684060391)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.834408991693411)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.828155504240319)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8239389916760063)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.819346861074624)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8164494126021387)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8121636363130875)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8079774889399562)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8031547137537727)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7989199209060165)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7939596109744715)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7894392715458785)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7855896265231372)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.781053463462885)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.777581993227429)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7736884986956096)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.768864505071089)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7650916244577375)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7615461615968258)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.758122737423061)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7546127145408916)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.751097697667923)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7475850758598943)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7444347260348536)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.740448571844503)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.736580179072135)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7323272462874644)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.728966464469756)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7262641471605447)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7224000153974117)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7193945492436025)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7160189451904615)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7133150936629082)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.710471062330477)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7072531943951246)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.70328992542094)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7007878075025964)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.697661471855998)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6939974127790984)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.690912951732586)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6878638989690464)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.683834663324269)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6807150985910404)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.678168727943945)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6749049959204183)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.672625832847967)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6701242423409632)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6676242571634625)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.665489512453246)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.662271612332377)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.659495519688464)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6565070792931262)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6535804115509554)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6514459660388368)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.649374729852174)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6469851655945527)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.644668605036755)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.64231832300159)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6394778448473444)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.637057810463506)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6350056583838155)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6322958437061317)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.629695493140162)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.627335838031831)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.624664752079049)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6225018858048648)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6199124723031346)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.617841574406659)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.615643974537805)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6136357488190973)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6118170230792583)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.610048395787089)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6074816541514654)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6050995066173352)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6030179378831937)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.600653319187913)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5988104039699427)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.596509850342922)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5943941126725103)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5916212373452754)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.589816748407271)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5880097841574496)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5859536697766217)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5837450486058824)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5817846224245637)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.579707361316547)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5776880173533634)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5759819548471685)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5742280796034165)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.572316607416237)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.570362526576051)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.568251166398673)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5662594583972362)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5645889042426893)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5628983344361425)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5612711023460566)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5593893070492078)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.557602846315402)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5559585838399665)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5537009171969616)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.551801532885239)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.549816107372447)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5477440428322966)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5457506484335535)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.544066277836294)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5423611216985518)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.541303315754926)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5397851640338858)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5382484931388993)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.536642963377569)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.535024375508093)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.533738579515608)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5317923782245955)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5303080478531275)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.528161510752482)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5265846557166327)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.525363933265244)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5240022182346618)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.522066289441696)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.52047438706346)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5187766706652153)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5169957371245015)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.515399778374632)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5136405493053875)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5121246958590744)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5108601242241537)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.508741256627813)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.507423427481513)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5058246672963076)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5040984342622847)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5024633674529597)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.500714478336646)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4993674439195765)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4977368338314765)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4964554710932156)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.495200725306317)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.493885963418864)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4926215534485463)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4911987730984637)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.489461856945516)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4875766711561034)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4864065570488516)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.484948809561969)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.483508357251059)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.48209011248706)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4804739314891675)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.479115316864906)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.477943977181223)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.476760115251374)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4751966500897646)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4737149579060493)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4725438882064754)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.470919973643517)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.469653192295856)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4683143652081894)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.46718395881638)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4656223627191425)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4642099811280316)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4627862154549476)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4614119877179643)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.460062691866964)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4586283765684085)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4572477532616492)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4561086392405995)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4547750202288534)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4533074089026248)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.451997131571241)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4504630030048196)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.449250669528107)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4475508796154077)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4464054790009513)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.44520348396558)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.443921199159327)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4430847310045967)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4420545642705473)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.44089372154024)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4396243550433585)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4383131320016957)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4370143893125538)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.435846144521606)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4342609416105367)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4332386637442847)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4320289406059867)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.430795947284484)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.429386339957316)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4280616704345355)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.426747663927253)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.425434411791632)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.424189982256479)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.422992530833433)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.421900220531691)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4207777551876646)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.419683566857414)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4183334661158753)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4170618454634156)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4161381866093152)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.414776947345164)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.413654420803007)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.412416501955889)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4109019210115528)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4098049393638306)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4087141945388963)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.407550723044288)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4065028866153875)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.405455963991684)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4043575436342555)
