Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378612, -5.523545745881732, -5.547682922401491, -5.819050568307877, -6.196477005318879, -6.587912283146886, -0.0013306992057697299, -5.724879672745413, -5.533349486729911, -5.6593159434403955]
[0.0013436801868344649, 5.103088504848726, 5.4078366456611535, 6.071463286447847, 5.495593007497275, 6.353687138720988, 0.0012336203657466141, 5.406281157032559, 5.377238768653946, 5.590986152564337]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.944370754463377)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9160226015534976)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9116723010252232)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.907908088164065)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9036588749410615)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8996939758356755)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8964708994205606)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.892100710992877)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8895057313634953)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8857620237813575)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.882864788009973)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.87950869966578)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.876249514749284)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.873566063961832)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.870913910965131)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8670940531672047)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.864419235582399)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8609733326468074)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8579782228997406)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.854248314051535)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8515313580307984)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.848853829261162)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8457063457994933)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8422497512277825)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8393138651555754)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.836096750023107)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.83289393257577)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8300032588441963)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8262671101713983)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.82378245821832)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8209738772397444)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8184881895274176)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8156493169078947)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.812374323542786)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8097403861411228)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8071936974107023)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8045914472282716)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8010889287653185)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.798193286935682)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7958379270991967)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7924979925699907)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.789980731956086)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.787576065568185)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7848164028692484)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7820846304975326)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.77974770193306)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.777479076181549)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.774949264626712)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.77244718809811)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.769691083200422)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.767181527821294)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.764578075146861)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.762012270883724)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7594243897728776)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7566829754875997)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7539697901194264)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.751605778962893)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.749473586511683)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.746611831583081)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7439162267169266)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7412292969476733)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7385413793632236)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.736642357089554)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.733858604749574)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7309082668706224)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.728323156594066)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7261923291160284)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.724380542627783)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7224742773600443)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7201794548699065)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7178944371464953)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.715536005855215)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.713139129200663)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7112380027046723)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7094879555147227)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7072855722402585)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.70513415511208)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7027791000318553)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.700606905720106)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6983214198347443)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.69671704314104)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6945532463315565)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6923669656236853)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6904329972200203)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6888037316439357)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6871588329882865)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6855896062411078)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6841188492032684)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.682353291286319)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.680171575021013)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.678651007938954)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.676766114735553)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.674994645781689)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6731771885015396)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6715144532107633)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.669855042918756)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.668515487422545)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6668684124520814)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.665291932827309)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.663300020578349)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6617653519827247)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6598627592323294)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6580462615918297)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.656265039364764)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6544269462118484)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.652812298167904)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.651266097840539)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.649931269803521)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6484744194310985)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.647183531270579)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.645258978861274)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6434499523240844)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6414792163838827)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6397617445410653)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6378820822335847)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.635857732034091)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6343319413077633)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6327251251017967)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6316450132559215)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.630196014735438)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.628578708487694)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6269321745831293)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6251825855104602)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.623603918478261)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.621924661354377)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.620491275204602)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6189299922603073)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6169218781390278)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.615264371881645)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6140201946989885)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.612503971846336)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6107040470841145)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.608841296113438)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.606962114143368)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6056615300879638)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.604056859771245)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6026220982417216)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6010919494534317)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5996493858280267)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5982225013216933)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.596599644681314)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.595364943117299)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5942559654589146)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5931148250663063)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5915961696245526)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5899258561174845)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5884991278431455)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5871099598624774)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.585605050496375)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.584195029470566)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.583053044934097)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.581475104555396)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.580046251222996)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5789393259472355)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.577610500894132)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5760293440545725)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5748168999104437)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5730432304079054)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.571800065635201)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.570300177695784)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5688301366652064)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5675087635278735)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.566337064189885)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5650105047492415)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.563638474680463)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.562302583042368)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5606539394048977)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5592945690555733)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.55807935348614)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5568967137154957)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.555732734251446)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.554158646764972)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.553149451873589)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.552044707264422)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5506492731985624)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.549056794391944)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5476883990805574)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5463413318115182)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.544944413641454)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.543301485496671)
