Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.668144534702466, -0.006939381140288613, -4.760069751019086, -0.5058421026810431, -5.167505280793821, -5.985903681628271, -4.713151689606105, -5.8199576796745545, -4.48676999275497, -4.648297384642743]
[5.46714420228744, 0.004371991249052299, 5.066395933478778, 0.5340563972225119, 5.535000712124975, 5.387782492349995, 5.097886595341009, 5.628487232265017, 4.180469313814078, 4.1388225180863545]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.2603449275451375)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0820699426945257)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0754887497961385)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0696537684804457)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 3.064038070374277)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0582947241060428)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0542025064314027)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0487891381060575)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 3.042219257180089)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 3.037245102399335)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0315165225358753)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0250439276322822)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 3.019895961368817)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 3.013065525851924)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 3.008203327446776)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0026089179847686)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.996980848504839)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9924654557846155)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9879941344485355)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9824042417272945)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.977119504383705)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.973033803030647)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.968641676169655)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9629311946480543)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9593031222695334)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9552610822546512)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9502381848694776)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.945855941871749)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9420758138824654)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9375193310397276)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.933796898829784)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.92981411819486)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.926063628580798)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9226226239498985)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9189681949382384)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.915633265679389)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9117875018709833)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9079510747627904)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9041987548320365)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9012058180861033)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8970048297310864)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.894243138770685)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.891193034781451)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8863797566219036)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8837484601686367)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8802564558381274)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.877325577491243)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.875012621363924)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8724829349342693)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8698752599346022)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.866832093031413)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8639045204212326)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.861632345848923)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.858609355481393)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8554969816490305)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8529312184832825)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8501626716248265)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8473693218523297)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.844722112406617)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8419144070457234)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8398619085321712)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8379678627083926)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8356486670679524)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.832872947307239)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.830794459368466)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.828118004546726)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.826022254479796)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8235241520107546)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.821907802128277)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.81968689182463)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.817469823250622)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8153579779148767)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8131164344458854)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.81146181531971)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8096262670631154)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.807801406678363)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.805687918307126)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.803324565784424)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.801166175327878)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.799669019935716)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.797166935441065)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7951202241265727)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7933678557329076)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7909470053678644)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7892168250237055)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7872668617143823)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7856141683877014)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7838189138268468)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7814270151599936)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.779637015685992)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7776454426858876)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7756245080885535)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7739394996711675)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7718590144485167)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7704140860995543)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.768389422737957)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7664030649876503)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7652984709527004)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.763970792747849)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.761884246705506)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.760068798475459)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7584283434479833)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.756804156005027)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7549305404227615)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.753187167190221)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7514258421266544)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.749648504307818)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7476792341210254)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.745925148656646)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.744377512332908)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7430421528918423)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7413746715507203)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7400650342945965)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.738458112310459)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.736855666999428)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.735181846737518)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.733320207029618)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7317200229195677)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.730233925222408)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7286174248784567)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.726868136729099)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.725310705388153)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.724102276747395)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7229946581126674)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7215122692037634)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7199406497886645)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7183442885695155)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.717063502413567)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.71561481941383)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.714136601255019)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.712752437286053)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7116154191437483)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.71058131031138)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.709316039291118)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7075292472412364)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.706208535580797)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.704727385077089)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.70330274168347)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.701994127201276)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.700756976932144)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6995169176440776)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.698493515080136)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.697178531686586)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6956604761297003)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6944872960970825)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.693090780036418)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.692141003681837)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.69110393842241)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.689759521040676)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.687958178831328)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.686791285248869)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6854368022038537)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.684275978648128)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6831554020036044)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6818706868954534)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.680554227935411)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6793993321807736)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6784208069608515)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.677365978643929)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.676421250786304)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6750979119778844)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6738893545121116)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.672842596789275)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.671837513321367)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6708836576402475)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6697853640756652)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6686621236730224)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.66764713785934)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.666464772364226)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6652215758872164)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6640826284681833)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6628371571331457)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6619211129179092)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.660720393719799)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6598939690704864)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.659046863166566)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6578897192923243)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6568186029318537)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6556891381076295)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6547128446671078)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6536343569175833)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6526299340417503)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6515111101905964)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.650644802417461)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6497237833155065)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6484690429617466)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6474606330691954)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.646402620611379)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6456181211100356)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6446042344034457)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6438159387109224)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6427478237097866)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.641766972687741)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6407003385468375)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6397712001016216)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6387883703954906)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.637855263916878)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6370029889133457)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6359433480891656)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6350575017748485)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.634067707727597)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.633287079650556)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.632471830781558)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.631368549159141)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.630501901856599)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.629447319897031)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.628323130107393)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.627292429218047)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.626445400216148)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6255298900202297)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6245819490334776)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6237067449012135)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6228078543472026)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6218657861395824)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.62114319124603)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.620171187293077)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6193031432510936)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6187125210513726)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.618100065899323)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6173413915700205)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.616686050543497)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6158110890434156)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.614952201123366)
