Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.731819343698184, -4.177286594316115, -5.898560884512131, -5.201407754030753, -0.0022893139692856997, -6.695549777814084, -5.73008253553842, -0.009907775805019815, -4.8454896953694355, -0.011650026629077439]
[5.1750970298886365, 4.078011686750337, 5.4866842609082, 4.925469411585808, 0.008414738473439974, 6.613235005130288, 5.577309361505112, -0.001980671472512883, 4.84777167646123, 0.002621579696220981]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.535667909915628)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 4.627921226061166)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 4.623652283834219)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 4.663533487033091)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 4.615792337732)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 4.611392712389684)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 4.606931167904736)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 4.601880129338452)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 4.872960812740294)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 4.796366566091765)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 4.59031546716097)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 4.586786557511184)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 4.582447988384353)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 4.579179394604095)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 4.577051459463575)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 4.573003908050278)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 4.57018267880237)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 4.565605120171756)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 4.562556475721522)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 4.558704969075527)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 4.555479883389354)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 4.550805565238448)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 4.547562322879572)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 4.543768807494048)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 4.639068618090832)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 4.536971429492849)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 4.831189743233837)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 4.532053576073674)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 4.528608793992308)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 4.525630454098181)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 4.791442219777981)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 4.520184133289828)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 4.517916312040917)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 4.767963936225513)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 4.511870688333052)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 4.509438154499384)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5054410433858605)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 4.503110743617545)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5004474662995575)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 4.637027365098095)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 4.649476149309981)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 4.493813257965791)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 4.49177310925362)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 4.616124666611703)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 4.48671420886437)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 4.484321048855884)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 4.481486560053808)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 4.477666488521861)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 4.475630046318151)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 4.472936057155426)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 4.784974259431123)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 4.4679468933136395)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 4.46578719444211)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 4.463354374432307)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 4.461438218356957)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 4.709083892393839)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 4.456489796398493)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 4.71614300563644)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 4.6267344139234154)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 4.449286469999773)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 4.446408832080051)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 4.689460907399356)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 4.531792571022232)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 4.439726720393158)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 4.437574775914299)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 4.435861627756921)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 4.663838133448217)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 4.493047271551093)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 4.430043146180007)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 4.4285537618722275)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 4.426590865532425)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 4.424036885991013)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 4.620194213205219)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 4.751483629548928)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 4.465513286754722)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 4.416680006881906)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 4.415003878636409)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 4.413376562166281)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 4.411612737649393)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 4.409592245292033)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 4.40781067452147)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 4.6695938468389)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 4.404380793699629)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 4.402747838440031)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 4.76001321473344)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 4.586585289164284)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 4.397853294841306)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 4.458169582105809)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 4.395093210899818)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 4.3934827441990505)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 4.392018562683832)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 4.390506832943253)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 4.389276834937312)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 4.387763973187911)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 4.386475739070201)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 4.384472900138457)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 4.383199895807635)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 4.381293068217971)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 4.700004205318832)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 4.378109207270985)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 4.376528116716043)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 4.374698616491876)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 4.735878715922006)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 4.3719091529805105)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 4.370580933593289)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 4.368745922108019)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 4.367103465498221)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 4.365814863672515)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 4.364385788208206)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 4.607384069660953)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 4.362080538465559)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 4.525585423450868)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 4.358604831069898)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 4.530980200667859)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 4.63765206868097)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 4.614760708930354)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 4.353355415484995)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 4.35214689148427)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 4.3506734301080865)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 4.348839008139869)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 4.347129840504895)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 4.717169924129769)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 4.345123952720792)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 4.343627668146692)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 4.342413686061555)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 4.341040519103953)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 4.3497347063999285)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 4.338486397572339)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 4.337029025923341)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 4.432245378133692)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 4.333928872297184)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 4.332812083372794)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 4.331948903259576)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 4.330549511526518)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 4.329419034211956)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 4.492644746773434)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 4.32680964303134)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 4.722867921263239)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 4.323809805191987)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 4.32226238653972)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 4.32069536164933)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 4.543853138456868)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 4.317729495847736)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 4.3163421011696785)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 4.519989146302319)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 4.314151183984128)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 4.313041243762348)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 4.612913566007678)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 4.310769413928078)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 4.30974344732861)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 4.308651266680047)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 4.307259770529293)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 4.4839210011741075)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 4.305437418729124)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 4.303862347431791)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 4.303001671363245)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 4.30198223676386)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 4.3004131485632415)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 4.299447822368906)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 4.298527310930756)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 4.480859155512459)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 4.342531753420703)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 4.321822955056503)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 4.294470904585204)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 4.293525481212697)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 4.292238113287459)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 4.290707763085259)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 4.289698614370958)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 4.454406810916828)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 4.287981599751226)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 4.286646163434535)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 4.491190851670201)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 4.2848326634334795)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 4.283926690021681)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 4.282452490279041)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 4.320005363620699)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 4.280095180636025)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 4.2788516958762886)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 4.277866275449346)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 4.276558799514212)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 4.275356238272076)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 4.274414924211706)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 4.62537290916049)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 4.272921936447778)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 4.271617090507199)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 4.270590999842134)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 4.269879907708393)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 4.268992910909124)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 4.440849424914881)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 4.2677133941604115)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 4.266659713678893)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 4.265820844715251)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 4.264391320410961)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 4.26326630580206)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 4.2622249228018845)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 4.2745839807996235)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 4.260192735886133)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 4.25928092151062)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 4.476827086319713)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 4.516938803315216)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 4.353765645795013)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 4.254995402791206)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 4.254347101651521)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 4.253234443466968)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 4.252279473521836)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 4.251587434440527)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 4.250505386590545)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 4.38750670156618)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 4.249024481587771)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 4.247967107812744)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 4.247050213001632)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 4.2463339078162745)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 4.479973455950482)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 4.376382590153058)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 4.243612303183054)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 4.2427764405182)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 4.299589008892589)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 4.2410011827702965)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 4.240120005052487)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 4.239305304026161)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 4.238296666741382)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 4.237562761823349)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 4.236658135938853)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 4.235649782448574)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 4.234468153459623)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 4.233546285531757)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 4.581762343461497)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 4.231806925541395)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 4.230797673629034)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 4.2302147542813096)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 4.229377257525476)
