Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.304907479483376, -2.2762551272737443, -2.6967344588220783, -2.676981882190583, -2.8616065634600885, -2.893667690136358, -2.8950243090090835, -2.885496765226158, -2.5574468827006567, -2.596517705920705]
[2.3048091866873297, 2.306725294608146, 2.6959348206847125, 2.5504896486867863, 2.8362188368278662, 2.8357014371138436, 2.892412456373937, 2.812693279450362, 2.4558808808886528, 2.4973050158340793]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.273755286544423)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7238258723563655)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7223445857235478)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7203006712635633)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7184366505814228)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7166491319839938)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7150673580575106)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7137713185830654)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7457712750102579)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7105676844410647)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7089573964551235)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7075281022328808)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.705780031644178)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7042676624310098)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7026719738064722)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7010769500963474)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6997107392643969)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6980550019909513)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6964310897574422)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7394014592277367)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.693299221524089)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6917159322114408)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6903660125400553)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6889541897436435)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6876439885819163)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6860669611680477)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.684830831664173)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.683515932742309)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6821630875668545)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6805838286912478)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6791131096135807)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6778786828246395)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6766067424232585)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7818223010039256)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6742070384211063)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.672599964839053)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6714374817752276)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6702097251107353)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6691966633199808)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.667925370177036)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.666893333913922)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659288693137202)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6649123868454934)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6638142260828686)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631103374510188)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6621221714330923)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6612429285601502)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.660105049209327)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6587361450709994)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6576808891043868)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6563837612286805)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6552542284315892)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6544240198070685)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6535490605282723)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6525730441106856)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6516990643884872)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6507694184074913)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6497431083673615)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6488774976173872)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6479821685091849)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6470325906117085)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6459337560132314)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.645148980629502)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6444097361941612)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6435715925119472)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6427521115685542)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6416631952465799)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6404689132948664)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6393580900096143)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384965088795473)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376991892249089)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6369194818125485)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6491497887320588)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6352459831682449)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6343095049230023)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6334741223575457)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6326352789236367)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6317678529677322)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.630898395751853)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6301028702427318)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6293318063683693)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285662826773843)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6278852373652335)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.627024119876179)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263263565223565)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6255091570816254)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246986414014184)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6237243273541508)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6228572918276762)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6221686211836335)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.752258749761589)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.620874915029384)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6200900307373778)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.619321869338627)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6187240571417423)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6179080820979637)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173641322076677)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166446866763968)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.655258098901297)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.615407119585566)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148313823237515)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141237761928877)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6135852976488656)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6130274348596048)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.612472941718745)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.695800074377361)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6113420283067215)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6107911243509503)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6100471115074948)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6095510705662741)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6411495539657126)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6082694265712134)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6076768762989946)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.607225577417324)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.606489705236389)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059398360264887)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052865936543186)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043995140807603)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6584649230311206)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6030923546323192)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.602488046709467)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.601850636477364)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6013423966467795)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6008509581757882)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6004613441535043)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5999782608167343)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5993403493847185)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.598765573034146)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5982518810907052)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.597606655218804)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5971593063774951)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.596551642408848)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5960048506842972)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5955886643792576)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5951707187295026)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5946274382622718)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5941302102448727)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.593573664250585)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5930087143705693)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6404570159400644)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5918645572758698)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5913347923026557)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5908652115223372)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5903593534359088)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5898153827183246)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5893695360843654)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5889574229734102)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.58836136559102)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5879513153268396)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5873743192537184)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.586939681732007)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5862662291558776)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5858090285710067)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5853101565578405)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5848388708642156)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5843133341684164)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5838359335894145)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5834647817122973)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5829564147527815)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5824943484384661)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.582063956802932)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5816931536220447)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5812212637434682)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5807268956934464)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5802472058262178)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6597639189717643)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5792407127902022)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.578893526240059)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5784924246689054)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5781339773809633)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5777795979484828)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5773372448399896)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5769305770270272)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5764939641512834)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5760381932218734)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5756735611053794)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5752065851655417)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.574771368926762)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5744087094475245)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5738820278927443)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5734555139287476)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5729802327734124)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.572468558365074)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5720309918297235)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5716396946993674)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5711218537670892)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.570729026449037)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5702833598363184)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5699251038198316)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5695509912538048)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5691315031686972)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5687758347145917)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5684350544151682)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5681404804467436)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.56767592290465)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5673293962896375)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5669632869023202)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5666066276347586)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.566241891864454)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657827425131536)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653452788896804)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649046106838929)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644311242012858)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640478915888278)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.563658153216495)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5632111384203486)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5628188767137283)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.562384288875904)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.562035597883369)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5616869053861868)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5613212516337331)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5608957241702646)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.560525436543313)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5602625800519196)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5599091151542819)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5595565475137723)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5592733672189116)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5589493161120018)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5584748472863272)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5580405761485223)
