Parsing 2_40-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Parsing 2_40-1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-69.33273144260637, -125.9977327298814, -76.6912504503912, -123.1643013274052, -108.98097989627789]
[69.4717686473489, 115.95995296076474, 76.63806987371844, 102.65175616490497, 96.48550364025559]
[TOP-1] required confidence (0.9999999367867325≥0.999) is feasible for index 2
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
Found cex
N1: 0.9990019903379039 (vs. 0.0009964971436573207)
N2: 0.5285182905731773
N1 Probability: 0.9990019903379039 >= 0.999

Found counterexample: ([0.0, 0.0, 0.2143973999908368, 0.25, -0.5, -0.5, 0.5, -0.5, 0.5, 0.5, -0.5, 0.0, 0.5, -0.5, 0.25, -0.5], (4, 2))
[Thread 1] Total splits: 11134
Processed 11135 zonotopes (Work Done: 0.0%); Generated 22268 (0.023647619712528063s/loop)

Initial δ-bound: 125.9977327298814
Final δ-bound: 102.02395680746699
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 263s / 100.0%           57.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     263s  100.0%    263s   57.4GiB  100.0%  57.4GiB
  Zonotope Loop                     1     263s  100.0%    263s   57.4GiB  100.0%  57.4GiB
    Property Check              11.1k     259s   98.2%  23.2ms   51.1GiB   88.9%  4.70MiB
    Zonotope Propagate          11.1k    4.07s    1.5%   365μs   5.86GiB   10.2%   552KiB
      DiffZonotope_ReLUProp     22.3k    2.76s    1.0%   124μs   4.72GiB    8.2%   222KiB
        Zonotope_ReLUProp       44.5k    1.82s    0.7%  40.9μs   3.21GiB    5.6%  75.5KiB
          Influence Matrix      44.5k    825ms    0.3%  18.5μs   1.19GiB    2.1%  28.1KiB
            Multiply            44.5k    544ms    0.2%  12.2μs    836MiB    1.4%  19.2KiB
            Allocation          44.5k    243ms    0.1%  5.46μs    386MiB    0.7%  8.88KiB
            Set Matrix          44.5k   17.2ms    0.0%   386ns     0.00B    0.0%    0.00B
          Allocation            44.5k    368ms    0.1%  8.26μs   0.94GiB    1.6%  22.1KiB
          Column Multiply       44.5k    350ms    0.1%  7.86μs   0.94GiB    1.6%  22.2KiB
          Set Matrix            44.5k    160ms    0.1%  3.58μs   50.4MiB    0.1%  1.16KiB
          Vectors               44.5k   70.4ms    0.0%  1.58μs   89.0MiB    0.2%  2.05KiB
          Bounds                44.5k   4.14ms    0.0%  92.8ns     0.00B    0.0%    0.00B
      DiffZonotope_DenseProp    33.4k    1.21s    0.5%  36.1μs   1.13GiB    2.0%  35.6KiB
        Zonotope_DenseProp      66.8k    571ms    0.2%  8.54μs    581MiB    1.0%  8.91KiB
    Compute Split               11.1k    524ms    0.2%  47.1μs    412MiB    0.7%  37.9KiB
Initialize                          1   21.4μs    0.0%  21.4μs   25.3KiB    0.0%  25.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
