Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5336657587216576, -1.5289925351314373, -1.8739260966227471, -1.7779716094874938, -2.0250523101272875, -2.101780038282929, -1.9430117085509384, -1.925272565948627, -1.7561443439037534, -1.72663943001039]
[1.5337538507104993, 1.5501621104408743, 1.8150543891275612, 1.7553821980787863, 2.027029494287764, 1.9410148479066458, 1.9289549424766739, 1.90799201637915, 1.6922605272094664, 1.7244558679393274]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0796995812315595)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0394874501420044)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0392724691854833)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.039029945548128)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0387787157198494)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0385903771695038)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.03837633471414)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0381697507842977)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.03789507263718)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0376550022056086)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0374710185615683)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0372998513444154)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.037131789327899)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0369713781127916)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.036876398306586)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0367609961897837)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0366008279386754)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0364872532355864)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0363657964709483)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.036222399913587)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0360991463139926)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.035951113461729)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.035805738751453)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0356400264506638)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.035472088311731)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0353007661306957)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0351190760462443)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0349341437159962)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.034778337945577)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0346134006766667)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.03448150588903)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0343619592792543)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0342207439785325)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0340923829764517)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0339647175563953)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.033841333020257)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0337128893570076)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0335932912120493)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0334635163306882)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.033334291164635)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.033207495229444)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0330869513815233)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0329722202585927)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0328388897388323)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.032725394023591)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0326090769635083)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0324980756403237)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0323970619487284)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0323107184407947)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.032228118504608)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.032140143079318)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0320680671039053)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0319767572561855)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.031901332986337)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0318329152060337)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0317585045862945)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0316977643790306)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.031627498203518)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.031560886871724)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0314895122965106)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0314326125904043)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.03135160132094)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.031298176789455)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.031243990627885)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.031170518066645)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.03111632166191)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.031030376893617)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0309628827089483)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0309120434709413)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0308311643011847)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0307722735886204)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.030702838169717)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.030639535504523)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.030579630376758)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0305010285299474)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0304285354185967)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0303536122021386)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.030290004260941)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.030213169632225)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0301456630927452)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0300636158554544)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0299952387820475)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0299259637343967)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0298541966645125)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0297894677790342)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.02973327848491)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.029658311644572)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0295963712366913)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.029525388494338)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.029465493016907)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.029409336836718)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0293340559703674)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.02927985473995)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.02921851199892)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0291678219336826)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14275
Processed 14275 zonotopes (Work Done: 0.0%); Generated 28550 (0.042032196768896676s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.101780038282929, 2.02912127074971, 14275, 14275, 0, 0x0000008bb35c426c)
