Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5928344513220338, -1.5382156837142358, -1.733609957415192, -1.567971044206851, -1.9042409312259903, -1.8946772202377609, -0.0007678512027934934, -1.7158600031848685, -1.5315307794182955, -1.5725086005022668]
[1.5562768304121422, 1.4431957716736237, 1.7112757791126785, 1.5615944448224224, 1.90214295625842, 1.7865580856985768, 0.0006795629839183372, 1.7052173287950199, 1.5194421120312274, 1.7166777869951713]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8926244925875908)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8805467103468674)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8805001535215744)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8804523959967667)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8804004680810862)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8803599149817807)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8803182827076315)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8802825649706827)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8802401502712394)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.880202019496258)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8801648313416333)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.880124120055477)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8800878487098558)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8800553360868508)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8800183944264137)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8799817207651353)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8799417821739168)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8799023000381996)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8798686675648273)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.879830041032288)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8797937890868568)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8797606307911965)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8797227989888383)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8796879925491563)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8796554419980356)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.879623405944601)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8795897668316919)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8795630782311321)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8795295894446633)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794967873716946)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794700337659787)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794366733180778)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794077397524154)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793826634076272)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793529535152558)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.879319454969078)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8792929075001723)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8792665220395925)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.879234613908193)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8792095016039785)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791854926157148)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.879160949701035)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791321651369222)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791042277169485)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.879079141103336)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.87905207908596)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8790236374923621)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8789973626911836)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8789753911654292)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8789489587473087)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.878917487109923)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788938286460974)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788726177253108)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788477299289978)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788212854890378)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788010974937366)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8787786599216456)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8787514815156845)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.878730257010159)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8787084990823328)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.878687072798901)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.878659945461306)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8786361083819276)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8786156325028183)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785944792523115)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785736860239872)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785515928300351)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785272635955306)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.878505917727615)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784858112783684)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784638733067043)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784446396363923)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784198602524806)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784009239923987)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8783811580694585)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8783609082432222)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8783436148963357)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8783214648772064)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8783048036224284)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782856784524182)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782658083002164)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782471553685918)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782259997288913)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782081640333215)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781916432609014)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14623
Processed 14623 zonotopes (Work Done: 0.0%); Generated 29246 (0.041032406891677496s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9042409312259903, 1.8781877670556775, 14623, 14623, 0, 0x0000008bb3cb4c99)
