Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.000637669584139937, -0.9866257830425457, -1.0598887865529731, -1.040748831916836, -1.2080076737840337, -1.0895602939378237, -1.2155767256521233, -1.0422402149505734, -0.9576922580582249, -0.0017358315094066937]
[0.00019804211385080893, 0.9824166989991642, 1.0170993994894195, 0.99718445383296, 1.2077779300660119, 1.0851309859796607, 1.2132871942914631, 1.0286101527070737, 0.7890437886700424, 0.0007411317424418028]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.20543869043912)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502047703272544)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501782437603882)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501549230491768)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.150127447473009)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.150103203684412)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500812995145842)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.150055217911498)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500311850130405)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500049860145374)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499856432717444)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499646919785074)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.149944377070573)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499202729804272)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498973839230036)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498754791953525)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498506611645734)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.14982946320224)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.149809482700552)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.149790340225578)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.14977068815987)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497490736611355)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497275953782968)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497087352873743)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496849267989215)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496684494544498)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496486471648715)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496292399044579)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.149609090675916)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495882670353128)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495654432666331)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495460264906232)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495244237339137)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495050377805098)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494872420671927)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494662731933465)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494501996849589)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494316487658855)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494119843483832)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.149393749717526)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.149374543973126)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493569113759805)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493415800551212)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493267462039416)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493062250651205)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492900607472063)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492729205670045)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.149256436881283)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492408540117767)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492213209267006)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.149204105424514)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491858611912111)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491694365713436)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491537115875379)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491378379440722)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491218558301897)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491051084307342)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.149089436946713)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.149076107963723)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490602868305577)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.149043458909115)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490298794414986)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490140345296118)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490015809470617)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489837513014107)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489692691871685)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489574040399833)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489409149221743)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489243431974032)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489117148896704)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488943221663401)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488813647300595)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488660988925405)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488518479698062)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16041
Processed 16041 zonotopes (Work Done: 0.0%); Generated 32082 (0.037405064424724146s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2155767256521233, 1.1488479043965563, 16041, 16041, 0, 0x0000008bb3a901d5)
