Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.021409603520027, -0.8589486916230475, -0.001305928143322946, -1.0847327038973358, -1.0363105180006507, -1.1232522927095088, -1.0048762917674552, -0.000861269849249688, -0.7672477822131956, -0.9286870680150037]
[0.8348032980494818, 0.8190811801008717, 0.0006482100356856412, 1.0793192026586773, 1.0278015532032243, 1.1799728771870377, 1.0009858158685232, 0.0018174291471837944, 0.7452281679810102, 0.9209527287949084]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1736728440361088)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654873451772059)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.165475779295263)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654623298401738)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.165450170592809)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654352184159409)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654214903479332)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654069087002152)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653936981179767)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653824174695206)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653700805982325)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653586874938984)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653480774026321)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.165336867267137)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653276838050257)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653203576888018)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653095396877817)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652989954143642)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652901718772941)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652787253604968)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652687891033129)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.165257403432442)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16111
Processed 16111 zonotopes (Work Done: 0.0%); Generated 32222 (0.03724194697064118s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1799728771870377, 1.1652565253455751, 16111, 16111, 0, 0x0000008bb3160938)
