Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.420195392247817, -1.5282078834390784, -1.6777667364861801, -1.6150131577294826, -1.7890215741554671, -2.0086836505251364, -1.859432797238989, -1.8614888093454198, -1.8252345215323738, -1.5928585395013006]
[1.4178259817957337, 1.4381568767803743, 1.6674609911610379, 1.613447735000256, 1.7553799836343549, 1.9470280075539759, 1.8582997670392492, 1.829385889435209, 1.820926831876006, 1.586839889048259]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9874080800594618)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9604845802314779)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9604029160236094)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9603254035781155)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9602292815348443)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9601489549083009)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9600694248536874)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9599898467640828)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9599176407122543)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9598390500048475)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9597550045447427)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9596731554577813)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9596000076402238)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9595242944538978)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9594429283852912)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9593793158876647)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9593130121623883)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9592323430045187)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9591634069358574)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9590956198751903)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.959024086465631)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9589523851631343)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.958867735061986)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9587988758969217)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9587395402135819)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9586620534973438)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9586030613809982)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9585316376224415)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9584570838354838)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9584002424567584)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9583290879333044)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9582548566688793)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9581950835443664)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9581379211194754)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9580746411305199)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9579986589291025)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9579345388590632)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9578729327254392)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9578186606720491)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.957756519857022)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9576937469829645)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9576372277416445)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9575819442521571)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9575231619631326)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.957458441301498)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9573930521264733)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9573176044647937)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.95726162743852)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9572052799682875)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.957138967379236)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9570838691628818)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9570294910905155)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9569796813260079)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9569112614436588)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9568570270260262)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.956788005604603)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9567248996214384)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9566744676296066)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9566290601029594)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9565761093276035)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9565180000794435)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9564705684736374)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14557
Processed 14557 zonotopes (Work Done: 0.0%); Generated 29114 (0.041218121230816786s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.0086836505251364, 1.956441007937937, 14557, 14557, 0, 0x0000008bb383ab01)
