Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2448450334118104, -1.2345216324193973, -1.348447559499925, -1.4098663504406073, -1.385222520282106, -1.5482418397556177, -1.515316516143821, -1.5106808935638276, -1.4217056457140191, -1.2989836678569684]
[1.2451119398806174, 1.2338813729566764, 1.3471019847073993, 1.3575490712859097, 1.5524134042430315, 1.4360007309030733, 1.511058322587743, 1.4864137188277886, 1.342768383463999, 1.277834734756133]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5439519459122373)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5310367389616664)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5309807135231321)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5309072601566711)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.530848049232152)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5307878804927109)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.530734678777055)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5306751652243895)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5306188333263193)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5305599900343316)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5304996348537454)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5304496192962025)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5303935283301124)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.530336465864265)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5302914722136118)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5302442284704296)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5301919023491528)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5301467066542767)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5301031548506858)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5300440182153328)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.53000527208083)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5299658316257891)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5299119677351374)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5298586278093955)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5298234237718922)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.529758415790688)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5297050767865583)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5296608934100322)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5295992716710494)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5295568615134902)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5294983377724587)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.529450610779832)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5294056074169777)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5293466189949314)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5292913530977608)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5292310097338178)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5291650480389676)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5291085656842864)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.529074008418359)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5290187167775176)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.528966303704989)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5289319311437652)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.528882856533403)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5288171156078825)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5287590241854394)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5286790722027135)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5286170579655787)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.528571932627785)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.52852274468418)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.528470644368217)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5284102464469693)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5283463684811007)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5282564761179245)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.528191418519942)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5281201473018529)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5280756037380578)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.528037771354514)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.52799194765637)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.527924629714538)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5278697283159186)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.527768348835752)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.52769565962131)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5276259930944265)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5275738570133877)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5275271425521482)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5274688454937215)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.527377115876956)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5272687272669097)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5271858111315708)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.52713837001656)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5270910270953164)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5270386645031298)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5269789948276828)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.526876578676695)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.526798976020312)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5267202587185744)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.526673702781285)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5266334346790622)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5265923123291723)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5265265740144929)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.526434215803521)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14475
Processed 14475 zonotopes (Work Done: 0.0%); Generated 28950 (0.04145214904525043s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5524134042430315, 1.5263561870251758, 14475, 14475, 0, 0x0000008bb3f8a652)
