Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.7570992667879217, -1.7994111602781364, -1.9386228355125874, -1.7457834733758024, -2.095006969738233, -2.214718001202702, -1.922602637318451, -1.8889893895117182, -1.8784780043824412, -1.8598305337367167]
[1.7530845480191024, 1.6959543488492346, 1.8812281843115468, 1.7198698637520669, 2.0907574136298455, 2.0926302367338896, 2.014939126925937, 1.8510345905017018, 1.8699809454564698, 1.8588762579865397]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.163268232642809)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0219360723095203)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.021605850683329)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0211669261321825)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0208777520200107)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.020562939458817)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0202388552827144)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0199778189016415)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0196952646109834)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.019510014494614)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.019280167142335)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0189997358083236)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.018812811676061)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0186210962432547)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0184338779023983)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0182390105140007)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.018076518606784)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.017926553946529)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0177112101985073)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.017565496462461)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0174218155095236)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0172475826243113)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0171209709512055)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0169616634768777)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0168286933640314)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.016669265092088)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.016530250369216)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.016407168223544)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0162976871323512)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0161818776493305)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.016041769710976)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0159287530531707)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.015806727580155)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.015672223095781)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.015527163026277)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.015442068934198)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.01531163503442)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0152089219869245)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0151141386454605)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0150057860028148)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0149331558057204)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.014801957559879)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0147158073411506)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.014587290200063)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0144873631803306)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0143779839752716)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0142709751361982)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.014204321841373)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0141156820497046)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0140265559033383)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.013971837631567)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0138706773699635)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.013771792459842)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0136961234949977)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.013592077516508)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.013515666512093)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.013431187154021)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.013327457641297)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0132689866507514)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0132073714971663)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0130960112335052)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0130120989726343)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.012956223037587)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.012873058907843)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0127923389932803)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0127270410996116)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0126606290542433)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.012550340540747)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0125089170453876)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.012451617786459)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0123602174136863)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0122994731641275)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.012236328434677)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0121479191720217)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14421
Processed 14421 zonotopes (Work Done: 0.0%); Generated 28842 (0.04160794564551695s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.214718001202702, 2.0121356586687624, 14421, 14421, 0, 0x0000008bb477b086)
