Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8912059516379182, -0.9805766767012264, -0.9605768866791072, -0.0011925581786974798, -1.040707196687234, -0.9927501952037037, -0.8464580452763906, -0.0011663039120308606, -0.9661246044102636, -0.999508822752637]
[0.8844171363115324, 0.8721885969699706, 0.7838562328905444, 0.0001295553528186627, 1.0393093721568138, 1.1075571192597657, 0.9821489641231598, 0.001365492790488883, 0.9329978893506936, 0.9982385494078159]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.090029091595384)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0810775891433002)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0809868690156526)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0809133168951754)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0808298892546846)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0807596939822381)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0806908677703786)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.080632353925182)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0805627218934057)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804946875852293)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804293434243235)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0803718095852481)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0802965671024594)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0802430832815393)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0801709834520072)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0801039812628126)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.080030565770028)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0799529694703014)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798862857698757)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.079811424761979)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0797448490498132)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796820765972857)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796136245844457)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.079554884892026)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.079493860607276)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.07943132037979)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.079379262851635)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0793225863678724)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0792697969838294)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0792195524741692)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0791654938617454)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0791218401305558)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0790788116949688)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0790279199223656)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0789810794113095)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0789442753913114)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0788884245684447)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.078844278997091)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0787997163075005)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0787566481751165)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.078709480746951)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0786685477830793)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0786222633215776)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0785780195594077)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0785307900810737)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0784889269778295)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0784465761844158)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0784023785256092)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0783611705122356)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0783160366639464)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0782765065747693)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.078231098968823)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781911643785784)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781462483202293)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781062515116662)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0780683914342966)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0780292589529183)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779905575694988)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.07795200614794)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779129753975167)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0778804717268284)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0778386258510317)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0778053420201428)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0777704878638439)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0777409616043303)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0777025926324146)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0776708457461361)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.077632653084106)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0776015086078419)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0775709530048907)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0775367120792096)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0775010710574349)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774704593713662)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774373053610373)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774076662409353)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0773778551736986)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0773447607109254)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0773142095734018)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772856165197904)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772502402004998)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772214734176409)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771949609622968)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771633274038406)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771306561571823)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771039175923103)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.077074621215567)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770433777822672)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.077015314032574)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769888714951699)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769597818447318)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769316867377468)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.076901638342138)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768802218097018)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768491400181528)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768244376440066)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767964089836137)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.076765731037418)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767429256521561)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767134050096225)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766854095227307)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766595486553696)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766314094000364)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766051285211637)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765818429250484)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.076555755801178)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765261034361204)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765022522855943)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764735671606451)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764479691450357)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.076423833138363)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763960219314557)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763679318182056)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.076340878888564)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763162186780761)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.076289688338221)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762642490400418)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.076238516407971)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762132366563777)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761854402204225)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761544928658038)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.07613199199307)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761030529510611)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760757628991866)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760467060837917)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760186087476211)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759921432102382)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759658374251595)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759378206624377)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759116060324492)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758861812812703)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758587057593063)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.075836278236192)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16374
Processed 16374 zonotopes (Work Done: 0.0%); Generated 32748 (0.03664424174404544s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1075571192597657, 1.0758213517737993, 16374, 16374, 0, 0x0000008bb38d29fc)
