Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0225338589611022, -0.667103137235281, -0.7822066855442471, -0.8347524657218324, -0.000799038622912836, -1.1381174225355788, -0.9088307964458886, -0.0007883392867340783, -0.7983915145772114, -0.002289883497544072]
[1.019286711059696, 0.6283042127552648, 0.88159242115875, 0.7050887183307524, 0.0009428268893607175, 1.0801103167775503, 0.8991278263338198, 0.0026814918952813693, 0.7388383778454799, 0.0007364877531567957]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1304664992486309)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225112914491127)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224990258706635)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224891330969355)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224709393088406)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224617292074979)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224505418124213)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224380640451574)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.122426562859046)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.122415255929407)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224044834789932)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223938010089618)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223816422443424)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223686857787847)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223593403750458)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.122349406420626)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.122338654068111)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223267722899948)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.122315836660753)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223076612496061)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222945893485257)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222863742763396)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222765199927627)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222632291707961)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222530514045534)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.122243179958974)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222320025564974)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222223447119166)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.122212498081475)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222005721749309)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221898422181178)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221806920021593)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221721872711237)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.122160023512257)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221490229980058)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.122140894594696)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221311440284065)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.122121051096343)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221107500043488)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.122102054256295)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.122089875602925)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.122080073404399)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220717971523868)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220602086907896)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220497185194387)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220431355571958)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220335498349152)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220239249545327)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220142083636504)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.122005949709657)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219971097704164)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.121985315051034)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.121977171545354)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219682363927734)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219577030188328)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.121948309658976)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219401371981457)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219319553027765)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.121923221897035)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219122671306905)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219040313593136)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1218962929878034)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17675
Processed 17675 zonotopes (Work Done: 0.0%); Generated 35350 (0.03394749846472418s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1381174225355788, 1.1218901756004693, 17675, 17675, 0, 0x0000008bb419df23)
