Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.313918083687801, -0.0008419632931472443, -1.5309076150867034, -1.374471604387326, -1.6222968172538959, -1.3960226508311042, -1.463184966679445, -1.5459053507385316, -1.244940274229628, -1.387848517061345]
[1.314574931635619, 0.0007038074758373944, 1.4443699538352353, 1.3715980216740447, 1.4592012913850587, 1.3621743175807366, 1.4626401792013, 1.4555012324957002, 1.2852726744133198, 1.3799445260780756]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.611125861371449)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.597088055902057)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5969982399213134)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5969274668037883)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5968623889584934)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.596807511282826)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.596751105657609)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5966733632350347)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5965845473303917)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5965266763182342)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5964636521244757)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.59640906862347)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5963528247313157)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5962910046657683)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5962267761202236)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.596161888221877)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5961101900594894)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5960286556490213)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5959723176994507)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5959202193370474)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5958719049429728)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5958161336405485)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5957561199184234)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.595704351800919)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5956352404305139)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5955708161967141)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5955193789085478)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5954752688208642)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5954200418253357)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.595369889891971)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5953116336823623)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.595256093470355)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5951953527416083)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5951483315540889)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5950872701686376)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.595041549868019)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5949889575545304)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5949298448261442)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5948785013507998)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5948285157620692)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5947949258668976)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.594752869057299)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5947043395591989)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5946365326438396)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5945946761309926)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5945562258437223)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5945015451933717)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5944560594959516)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.594416296223312)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5943747356416949)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5943261330047707)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5942690623079623)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5942240381404011)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5941845912274006)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5941464253278406)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.594090356764125)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.594049568861267)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.594013488214273)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.593960669621526)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5939165762799479)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5938746059874678)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5938362398570778)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5938064737125113)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5937525616745845)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5937117419339704)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5936690887319893)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5936257888557335)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5935856900400174)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.593530724039528)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5934928026490816)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.593460449079391)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5934241665401185)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.593383255182744)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5933402968714057)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5932984788304851)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5932608699345077)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5932266494544267)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5931774797894567)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5931333032820525)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.593098168210665)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5930647738183021)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5930235131758976)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.592980334732714)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.592943993419636)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5928962384073049)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.59286418744885)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5928332438929247)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5928008393929725)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5927561701109738)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.592721469322327)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5926882724404037)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5926457432698673)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5926045069604722)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.59256631457593)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5925340495725286)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.592499332951978)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5924691772595203)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.592434117252597)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5924010767018955)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15731
Processed 15731 zonotopes (Work Done: 0.0%); Generated 31462 (0.038142987546119125s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6222968172538959, 1.5923838870863, 15731, 15731, 0, 0x0000008bb46ac5a7)
