Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002819944250309715, -1.1729444243973148, -1.6787034474383875, -1.6424159302822854, -1.6887935693935285, -1.6379258568760544, -1.5933398325765669, -1.6439474761232074, -1.484435924288591, -1.5101322372471864]
[0.00058518811633906, 1.3168693500756685, 1.5090932270088813, 1.4127204731281238, 1.6920240948290666, 1.5782121291521294, 1.5930370365638853, 1.628107405981496, 1.4076991220421142, 1.507929110529294]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6746155439918136)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6461728544234413)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6460450167497969)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6458554401037713)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6456841305480787)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6455546191747845)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6454155306532456)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6452682833852075)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6451175623128642)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6449712281515456)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6448948725860852)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6447470371670116)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.644640721195277)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6445290062897269)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6444140537733292)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6443470548443664)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6441855735310513)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6440964359389678)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.643999006809634)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.643880384677678)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6438320803787727)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.643740606284786)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.643617035988011)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.64354760469503)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6434585252927194)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.643357203858104)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6432948050220897)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6432308720557807)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6431191457677548)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6430306372686272)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6429607965912687)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6428767640282065)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.642780682695078)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.642724559722208)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6426656094395689)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.642518918373097)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.64245431118385)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6423894971105253)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6422851741149762)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6422275161373125)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6421856482219122)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6421450298840474)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.642036355191224)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.641958856825508)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6419098861837285)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6418674611114803)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6417860291472888)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6417066194034138)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6416649316494756)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6416245326538694)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6415565601426327)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6414556162322842)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.641397893685849)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.64134699154869)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.641284044024139)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6411934447593075)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6411302635085074)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.641075464255165)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6410049045182802)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6409171397439601)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6408605122370346)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6407962939419811)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6407323084573378)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.640652631078257)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6405930331109446)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6405521852912102)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.640512850352988)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6404446953710579)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6403682229517245)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6403181779316873)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6402683104950417)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.640220817938993)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6401370146700063)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6400697143226328)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6400253115031127)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.639990453112309)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.639923761974033)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6398484387527636)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6397842713075623)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6397231563782646)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6396641099154918)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6395767190317494)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6395132292794452)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.639467492560507)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6393935804123767)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6393177290305783)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6392694170395248)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6392124993880257)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.639148313742668)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6390809638393065)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6390174579300958)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389722124389488)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389104768627614)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6388515508325994)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6387934851823924)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6387375197230982)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6386833920650559)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6386192236616703)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6385528475702953)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384905274472776)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384323446971505)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6383596498216382)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6382904694884513)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.638231768084407)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6381645753751968)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6380953303751309)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6380182876705747)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6379515589712537)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6378671296481748)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377940301600125)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377270084651938)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376664721930196)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376172618436455)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375476064064054)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6374827329346964)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6374233968433207)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14696
Processed 14696 zonotopes (Work Done: 0.0%); Generated 29392 (0.04082751008648612s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6920240948290666, 1.637356551535793, 14696, 14696, 0, 0x0000008bb2da3f79)
