Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00040129049767855104, -0.9874246985289927, -1.1198257807231058, -1.1365806973678032, -1.468283209294449, -1.3172848716643082, -1.229782309858765, -1.2235075786664524, -1.1421505316388825, -1.0724063212359536]
[0.0004734557574643996, 1.1216239695863437, 1.0234580851280874, 1.0921018657581432, 1.4724196880209994, 1.0835746179547834, 1.2016561645791737, 1.2039908079436759, 1.0409274917992428, 1.069324521041376]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4640222066446391)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4546016978252798)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4543992696989738)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4542170151027567)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4539982695128988)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537892276259974)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4535563269517264)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4533013079560164)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4530393835092927)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4527851335003883)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4524489373003118)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4520997802207887)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4517604612321333)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4514528764388566)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4511565657753431)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4508246324100547)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.450480536275956)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501324371380824)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4498211594596129)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4495719406602812)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4493647609564702)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4491439758991482)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4489330720994926)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4487228718703764)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4485057026601205)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4483590825127879)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4482031843708054)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4480256588683282)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4478746837758143)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.447759568598413)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4476418589841016)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4475394980371594)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473974620948484)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473044637843522)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.447199363835294)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471296773631703)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.447045852202411)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469486974554524)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4468707520042907)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467771930240438)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467115675672042)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466432055773453)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465653236473641)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465034747865377)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.446446554530489)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.446363462680055)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462967828933346)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462405663803346)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461790988908385)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461159508663841)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.446062181055227)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460094332574518)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459520521130576)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458952204075728)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458386958189293)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457930412718154)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.445736041446608)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456755939384005)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456315615678423)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455804616738173)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455263512098977)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.445474129102097)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454304683438215)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453781704582402)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453262370494586)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452775828144369)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452242342612518)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451877106570448)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.445135376962615)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4450933484376702)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.445051821153945)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4450026892545025)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4449656508632147)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.444922932731652)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4448799885020007)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4448352660441106)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4447918209023394)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4447525348974868)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4447089056553593)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4446708060635087)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4446247462923323)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4445879258707577)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4445498753834467)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.444513349584241)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444747940799623)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444348313417104)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4443914179017838)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4443584666851663)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4443197838388468)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442805497082258)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442400007018532)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442029233911902)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4441636789644743)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4441298875381028)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440953179775573)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440560112305743)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440244741355595)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439877944658666)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439552055573506)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439229788837102)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438896928717446)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438560788097132)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438241765587536)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.443787329865835)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437520863442075)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.443723614310545)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.443687809699922)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.443653147756403)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4436163790418595)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4435800201764997)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4435520893668035)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4435156809116343)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434863992056224)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434559137281326)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434230933595291)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433942001693298)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.443366276862111)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433351606438565)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433098044336783)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4432752802752213)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4432483743293505)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4432179098304057)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431907448693768)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431597239597922)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431284196071836)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4430983682452228)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4430644063313103)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.443035243376293)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4430087078350522)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4429764666561824)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.442946160214939)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4429186296087848)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428920910890681)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428650329088704)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428389244895)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16209
Processed 16209 zonotopes (Work Done: 0.0%); Generated 32418 (0.03701790628311432s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4724196880209994, 1.4428361938376564, 16209, 16209, 0, 0x0000008bb42c49b8)
