Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.729869281037746e-5, -0.7577256623903681, -0.8923441811116433, -0.7862002548980328, -0.906552266760626, -0.8884983278788786, -1.033218561651272, -0.7800956065159769, -0.8556508964421563, -0.8589704065904472]
[0.0004049634993193796, 0.7393459985655451, 0.8769900600503533, 0.851333057826089, 0.8584628430560001, 0.8788403118151712, 0.9738742626330641, 0.7470617248888801, 0.8362041476225277, 0.8183786731462747]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282303536310506)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0225266902084371)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.022491718928813)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0224630310436251)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0224319871854934)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0224033251815932)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.022375115736193)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0223443909225343)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.022313065100335)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0222884524124847)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0222565200611253)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0222328135337895)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0222050186003808)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0221768028265443)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0221490522226755)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0221272591062296)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0220961154477586)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.02207009797922)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0220428879925907)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0220204144949219)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0219945499604643)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0219714729061606)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0219453333877377)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0219231802773698)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0218970288715472)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0218730738508444)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0218507389439535)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.021827900564056)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.021804210286028)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0217814673280528)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.021759422197536)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.021735408462946)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0217144956075337)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0216935391747295)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0216716777697419)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0216502250932256)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0216287313626846)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0216096257540843)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215912346559102)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215680728577015)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215470631247958)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215324770748702)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215096111370712)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214916348947607)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214709777270672)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.021452102247408)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214358830289618)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214160249968338)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.021398335839961)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.021381614655208)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213620145619753)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213445763254358)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213283883988902)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213115332507416)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.021294008934078)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.021276659687924)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212630160982727)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212458103920818)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.021230099017159)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212156817216935)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211996958665257)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.021183276375206)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211686197488379)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.021155285198731)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211387253996442)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211234271353897)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211104408259428)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.021095200697509)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210800058225813)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210662935916504)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210536251389506)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210413327029868)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210253689336684)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210119695294153)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210004985035246)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209873819660036)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209732354285332)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209604552169556)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209491638312442)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209384217642143)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209229086164742)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209106527914649)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209010256518616)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.020889708743603)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208770000175518)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.020862776707351)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208528534991517)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208423170328174)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.020831188499724)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208190104956698)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208074103924265)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207963960784805)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207871417969627)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207766843300146)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.020764236767162)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207536884008308)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207436264178675)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207342231440935)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207231712488638)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.020713116885277)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207029663626437)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.020692223224793)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206840552295557)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206742804038944)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206653278338362)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206538907311544)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206437069263083)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.020635938932517)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206272364531195)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206174610062584)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206092402263593)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205994517810004)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205896538551207)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205800428502614)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205721768019405)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205647536610676)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205560716573079)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205469443722857)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205375683015896)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205283867105268)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205207720305003)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205127508685694)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205043612171865)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.020496107788301)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17014
Processed 17014 zonotopes (Work Done: 0.0%); Generated 34028 (0.0352651129988245s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.033218561651272, 1.0204949517450324, 17014, 17014, 0, 0x0000008bb2d34876)
