Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0006362631126175817, -1.1868192765896308, -1.4612602874122878, -1.4728289026486951, -1.6746737931700286, -1.6842785465118606, -1.6065799397947766, -1.4205212483265948, -1.40392081109855, -1.3603487434832744]
[0.0006244046437293793, 1.3237980109859981, 1.3334296543453663, 1.4110283345698247, 1.678011199072471, 1.5041668525565957, 1.561657306258215, 1.4062462969463931, 1.3435436017558882, 1.356598017621158]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.676232480080462)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6696373962172646)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6694742307218828)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6693796636923206)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6692813016322763)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6691425923986134)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6690479113848729)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6689562364980244)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6688512767073598)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6687376747525495)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6686467201739537)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.66855968351942)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6684641964014375)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6683611948625487)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.668268723216851)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6681869524765458)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6681053238773136)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6680178586942642)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.667929437228771)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6678510168427523)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6677954759604752)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6677307534466184)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6676683325170765)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6675876624042447)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6675168201490453)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6674722747361321)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6674231893836162)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6673756815909446)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6673306870023965)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.667272082361604)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.667209294688542)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6671520584271904)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6671127010241922)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6670675109300646)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6670312358310992)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6670002714187309)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6669585505463822)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.666911422407649)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.666860009657438)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.666811484250227)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.666769656390228)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.666731455892324)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6666921279607745)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6666647233559226)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6666331789932824)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6665997679375792)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6665670783914686)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6665277303020565)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.666488541244018)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6664470892527132)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6664114588006624)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.666374936238292)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.666340254039605)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6663132262086413)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6662833919821678)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.66625836711097)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6662349554286562)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.666208154469839)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6661756272582342)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.66614527576533)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6661200071197284)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6660908803624692)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.666055746871741)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6660264493702417)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6660029358485309)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659717748304392)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.665945535847291)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659212617949428)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659018489267954)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6658813987333552)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6658584416604376)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.66583094267031)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6658085755296381)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6657880466595272)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6657644781059662)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6657413301949298)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6657158062034174)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6656925419010788)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.665668251754214)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.665644659484979)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6656204411761821)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6656000538208373)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.665582035773091)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.66556242781759)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.665544955242286)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6655264154942784)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6655063330505557)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6654836132945128)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6654627281638201)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6654422425088382)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6654237226282727)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6654026509558366)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6653828203764152)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6653628239195413)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6653414029354903)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6653175610001794)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652972410358253)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.66527785458946)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652588567264157)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652418223355392)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652261898969432)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652086388764369)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651942523923724)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651759137507058)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651558470796037)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651418793046344)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651203373898467)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651020695428806)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650846612864394)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650672660590342)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650512867423655)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650308392766213)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650112415259903)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6649879777367094)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6649660412573792)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6649475368867381)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.664927935040041)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.664910307808383)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648932313253324)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648768805555858)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648607286494883)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648444292657683)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648270278298056)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648123545644256)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6647955604677005)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.664782067713331)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6647647044933152)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6647459831972489)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6647319480358764)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6647184621097448)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6647014287096233)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6646887484451458)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6646716063038223)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6646502047934852)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.664628938668452)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.664605454756019)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6645906604712435)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.664570193207716)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15363
Processed 15363 zonotopes (Work Done: 0.0%); Generated 30726 (0.03905554831308989s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6842785465118606, 1.6645599826777393, 15363, 15363, 0, 0x0000008bb368292e)
