Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.100468990365281, -0.9187977010183046, -1.1373704112428527, -0.0012963041270591929, -1.1911112863480346, -1.0411868618815625, -0.9828099680610869, -0.001251165021029451, -0.9472672055292221, -0.0003186321776845147]
[1.0941402662045696, 0.877355343709223, 1.042071159265262, 0.00029578961953970033, 1.0238504634543377, 0.9993577686932976, 1.172256484892403, 0.001360688253882972, 0.9233580672807374, 0.001604788614387467]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1605660467868815)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1439115179334132)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.143801272318453)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1437254166267883)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1436199649085523)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1435100392753403)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1434207031030517)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1433224070093577)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1432377288500564)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1431529177828483)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1430643413001966)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1429659177018794)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1428960836888644)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1428326385965433)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427493804291675)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1426600038211647)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425752705729542)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425085634359866)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424473103509372)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423816146402022)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423184433772318)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1422226235200506)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421530201158159)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420876846591614)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420340125385802)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419810173230487)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.141922441895052)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418439706462737)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.141788186942334)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417213345990809)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416639616303348)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416147387775615)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415559143404168)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.141504842346689)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.14145434445763)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413924262076616)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413431327799766)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1412826860850251)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1412270458860323)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1411864080392309)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1411430515648164)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1410980656035263)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1410492060892534)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.141010591618668)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.140958506528395)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1409108458383572)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1408644690520735)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1408170137665778)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1407728773761205)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1407365183680496)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1406916637950677)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.140654801407633)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.140611378331612)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1405663003519544)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1405216136105951)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.140488904416814)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1404571972063173)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1404136312029216)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1403786712169786)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1403431023120183)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1403108124566612)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1402603922016201)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1402263624928413)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1401904383599812)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.140161268669782)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.140127897287567)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1400932951378397)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1400590658460381)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1400226325739304)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1399873585507703)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.139958031243122)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1399285389822582)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1398862140694228)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1398554336005546)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.139826400762963)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1397964125157352)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1397627039992935)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1397333263558256)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.139701851325766)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1396709320907048)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1396455976542912)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1396180714625133)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.139588824475361)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1395530154397482)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1395293586641102)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.139505351822258)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1394791703342895)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1394493116262554)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.139420629347399)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.139392867510067)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1393627156413164)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1393411354655938)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1393209207961927)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1392888239258192)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1392654136569063)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.139236465115432)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1392107143355754)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.139187705658034)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1391658026959)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1391396083549956)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1391185459608621)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1390989270045127)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1390711509846692)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1390410183143325)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.139012930416525)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.138991027068167)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1389712330669595)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1389458781242208)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.138926637630929)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1389036787440456)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1388867089401686)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1388623356293153)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1388406444049923)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1388184621820434)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.13879962161451)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.13878198824191)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1387553324978463)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1387274502446199)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1387060117029444)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1386875610993266)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1386669593518963)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1386423913104051)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1386236376625705)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1386031470214537)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.138582446860823)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1385604780232312)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1385429443217183)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16546
Processed 16546 zonotopes (Work Done: 0.0%); Generated 33092 (0.036263179239393206s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1911112863480346, 1.1385349091367734, 16546, 16546, 0, 0x0000008bb36ad1f9)
