Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[6.126791672398144e-5, -0.9201696746978524, -1.0520245331743865, -0.0008458204200240371, -1.0213556865292592, -1.0541099254330812, -0.0012770945112075822, -0.9457833988028794, -0.9117623463927003, -1.004532625686779]
[0.00048251588068638, 0.9194995739465021, 1.048467103911119, 0.0012713322087261583, 1.1361794544679287, 1.0181299045824752, -0.00036679566211449686, 0.9324966002729367, 0.8702776725571661, 0.9959404626761573]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017506091678797)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0966285948830399)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0965647893974213)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0964946594305933)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0964235463620886)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.096349318671721)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0962871705857584)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0962228126334168)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0961595051093738)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.096096697165136)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0960314034316165)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0959797220523275)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.095921910294282)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0958723331964937)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0958245042017636)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0957755963289653)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0957378660943315)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0956988075974208)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0956587617195896)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0956215857702944)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0955866719526335)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0955498288201286)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.095514772469992)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.09548160561147)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0954485439040846)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0954070259023727)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0953749508824804)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0953405052594478)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0953076519869633)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0952778635359612)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0952359102974638)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0952027358949485)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.095173658768677)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0951366122881725)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0951056193121147)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0950646287322943)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0950371854341467)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0950052571966962)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.094976023455168)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.094949624106277)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0949165146753443)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0948866233287924)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0948635742047377)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0948376275925003)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0948132594439)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0947895830868597)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0947670231138524)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0947417492630651)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0947185673575435)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.094700072370452)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0946803107070604)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0946585300388387)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0946357499751447)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.094612661669794)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0945924672333782)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0945699695951379)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0945483964590412)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.094529607249222)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.094509900051672)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.094486889372918)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.094469216842603)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0944470553320373)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0944278604726432)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0944088827767384)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0943895038182576)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0943739770370402)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.094358102960219)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0943379334292354)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0943233573544404)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0943034863902492)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0942857158535124)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0942678962593682)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.094249804743421)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0942306636603512)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0942111337751659)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0941959394568737)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0941802756699428)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.094161373091131)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0941438877275218)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.094125131412199)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0941057806264858)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0940914589986726)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0940748363507107)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.094059450880161)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0940454244281643)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0940300200822162)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0940173240262303)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0940052493116972)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0939905167931046)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0939769229646181)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0939628676292472)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0939493959804942)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0939354206344554)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0939221065972426)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0939102980294333)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.093897519423147)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.093885353220145)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0938731365706817)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0938592461616952)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.093847003019139)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0938339874258793)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0938220356229011)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0938061684813358)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0937935194800017)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0937819638801511)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0937687105199285)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0937564386209098)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0937412391708383)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0937288707523947)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0937157842467045)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.093703962542997)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0936925610135357)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0936801146387154)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0936673401674588)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0936557047802284)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0936429197918873)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0936298782318052)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.093617460668974)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.093606230082632)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0935947665438466)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.093583026662327)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0935698674688974)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0935580300492949)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0935484141485896)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0935358848101624)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.093523582839585)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0935125591249097)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0935003976443431)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.093486727100223)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0934749073216008)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0934602811189884)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0934468726500708)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0934346747782737)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0934221088269753)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0934091033714086)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0933968997440258)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0933832523973683)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0933699842286961)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0933577371739363)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0933433267992374)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0933308403986153)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0933180730123753)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0933039336787984)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0932913594662195)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0932790435187143)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0932635472877903)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0932520933944572)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0932399896900338)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0932267656239867)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0932147769626952)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0932036465061223)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0931918141588164)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16867
Processed 16867 zonotopes (Work Done: 0.0%); Generated 33734 (0.035573767643386496s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1361794544679287, 1.0931844201689918, 16867, 16867, 0, 0x0000008bb4249844)
