Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004409627980736678, -0.8277498497548238, -1.063949375711289, -0.8497723333047199, 2.3232456822385892e-5, -1.1354840631800345, -0.0003363740831453279, -1.0865090181319912, -0.7774333049819678, -0.912791431787352]
[0.0001346648631737999, 0.7881243194080029, 1.0642565632851924, 0.9427119810066357, 0.0013952054846247603, 0.9688038850549843, 0.00042409766299101665, 0.8283517589691722, 0.7737814265676687, 0.957749365205643]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230252442947437)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419130128930157)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417283029285787)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415626174156186)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1414095816377325)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.141238381278601)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.141060382215202)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1408836967685678)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.140733365189827)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.140574048775432)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.140432249858874)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1402621374928112)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1401258108280274)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1400143430094198)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1398713191821503)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1397179701497049)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1395725006634885)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1394307648867665)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1392794630226428)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1391614183354077)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1390357239112812)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.138902860248209)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1387693287393916)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1386546620405624)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1385709815998146)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1384677584654577)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1383294633525574)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1382067215669334)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1380701966365663)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1379264136954523)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.137793880097676)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1376820747276482)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1375556054015659)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1374686779755787)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.137323429311423)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1372269399201071)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.137128206340917)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1370318916468003)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1369299188158164)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1368177928478425)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.136726864039266)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1366192956700165)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.136534766470443)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1364500613539095)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1362992560820495)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.136218242204062)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1361259551595033)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.136014774562533)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1359135143599393)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.135816251786448)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1357320180883186)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1356424761619117)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1355615177073726)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354696148149428)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1353831517678883)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1353095483202365)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1352321375815646)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1351361900074488)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1350379251672595)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1349546067859138)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1348560698154264)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1347890445669053)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1347285704662808)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1346192700108626)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1345357371424987)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1344545467118774)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1343654358644624)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1342883342230805)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.134227417159927)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1341462521120242)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340759691624307)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340042190867017)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339403281857972)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1338466961314224)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337794386352185)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.133691210437288)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1336306495605974)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1335645889159944)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334928749229751)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334268896686306)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1333597628067973)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1332610950536988)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1331766170124904)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1331220838457183)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1330463168916198)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1329743171646696)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1328923193226683)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1328025075446242)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1327448841181513)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326931658515291)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326296591574452)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325606175480132)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325044237358444)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324364175222181)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17480
Processed 17480 zonotopes (Work Done: 0.0%); Generated 34960 (0.034325698967963385s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1354840631800345, 1.132398833084479, 17480, 17480, 0, 0x0000008bb3935418)
