Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9743509508332151, -0.8913773484010724, -1.2120658842625056, -0.992449916375021, -1.0310055374904437, -0.9404117424536621, -0.8774182885063402, -1.0726579582939335, -0.8989291820198565, -0.0007253482265035544]
[0.9696010784725779, 0.708529747210331, 0.9399144650749662, 0.8468443420550286, 0.9528900329174191, 0.9319009449465315, 1.1026758663555256, 0.8867659669158323, 0.897739527227568, 0.0014245185037297147]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042681854041357)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1989230000869018)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.198871938306904)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1988058539412074)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1987348237565028)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1986661047032472)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1986084308953682)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1985491521559526)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1984988438159452)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1984554509604424)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1984062446817965)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1983625046049675)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1983136726496944)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1982584767473865)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1982029729041979)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.198147612613482)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1981051365704207)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1980629449905291)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1980196531730916)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1979816630140692)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1979360905143772)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.19789248607438)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.197845806650203)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1978023497422166)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.197765603588458)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1977204424160375)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1976801439559215)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1976423036258539)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1976073660910755)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.197571606268653)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1975303099889012)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1974969073049002)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1974545394725264)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.197414545014501)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.197374968465359)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1973328698121173)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1972999014229155)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.197266743580059)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.197230941269418)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1971980291434339)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1971683262150568)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.197134791923662)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1971037618566316)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1970632404191006)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1970358381077824)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.19699907303188)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1969626926281578)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1969269232645519)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1968933411050653)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1968600037079165)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1968225855230665)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1967931802322893)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1967616403926904)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1967338169619228)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1967042386751716)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.196676217282547)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966472822239944)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.196612020995035)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1965794155322715)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.196542428151801)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1965134838147649)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1964789462967214)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1964464894570221)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1964169293548377)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1963846210718552)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1963565835482746)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1963245842531136)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1962957770168383)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.196269868617118)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1962435989193438)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1962159013926026)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1961851120038303)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1961574293488086)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.19612866122593)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.196094611905835)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960674689686837)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960323170260132)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.196004445543959)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1959745849909629)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1959422873154217)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1959148366316088)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.195892710798521)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958660361826534)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.195833531145578)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958073010770935)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1957810333501075)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1957543105641886)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1957243096570191)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956991647442792)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.195669675440266)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.195642751473849)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.195612706722133)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.195581084041209)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1955493431364794)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1955196498682397)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.195485686025365)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954572637306693)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954264416152642)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954053203191575)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953770551757759)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953481488381577)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953212015712649)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952908883043591)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952637608880514)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952323209282059)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.195199759565313)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951667406769495)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951395948246022)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951117710664259)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950876812275166)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.195055313027515)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.195024231831645)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949925572472326)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949623344741147)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949342687671491)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.194906201567523)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948746197536426)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948465061286828)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948170094790602)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947868165138118)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947529893680977)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.19471077195267)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946760285889724)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946466341007689)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946145253523381)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.194582236605513)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.194550128036744)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945202017169192)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.194479373607396)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944519923305716)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944133489998128)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943822884891602)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943470845957702)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943060991425898)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1942787000121438)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1942390734591852)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.194197584586455)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1941622525964912)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1941304932922763)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1940978263889348)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.194058707808208)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1940310864729964)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1939925976103074)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1939566745281862)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.193905312467881)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1938600641487949)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17183
Processed 17183 zonotopes (Work Done: 0.0%); Generated 34366 (0.03491839308659722s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2120658842625056, 1.1938325873183866, 17183, 17183, 0, 0x0000008bb2f39204)
