Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00026114674225990856, -2.159502796410209, -2.385142099454599, -2.314154769744405, -2.5195236110496597, -2.6206375244132256, -2.4379844469633287, -2.3501263281641664, -2.193662339632169, -2.2427279799189117]
[0.0006561602667941656, 2.0607007545103566, 2.383527194460392, 2.305397574263678, 2.3752277506863906, 2.5526382164874595, 2.437866931031045, 2.1932192750418196, 2.1189841117992914, 2.2282157564924985]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5856841301011806)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.566213485585989)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5658557690040102)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5654987713609128)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5651378576077564)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.564804909740532)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5645375464704436)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.564258190982947)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5640199216410964)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5637612569033106)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5635120858285174)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.563258323153123)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5630542848977216)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.562845790184412)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5626377455812097)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5624451723166732)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5622444003704854)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.562069734278485)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.561885978703687)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.561716397214807)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5615515859547737)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5614149574932763)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.561264873929072)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.561113859977458)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.56094759452058)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5607707011307492)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5606297161768)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5604847548863017)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5603731467768576)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5602473970495425)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5601258379460963)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5600199630853577)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5599116768308656)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5597919227191457)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5596799526140743)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5595405285596504)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.559427388170866)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.559317555000374)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.559219119937828)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5591094299772146)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5590169347048155)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.558937587744917)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.558839197980314)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5587372901322545)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.558648940332523)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5585474945520654)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5584678694882843)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5583657442526158)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5582874551685078)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5582013569018227)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5581239463306074)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.558043001905893)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5579740021079664)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.557896309585176)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5578268021290205)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.557751731087193)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5576753966391115)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5576032661967365)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5575329490648384)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5574549711220795)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.557381689025977)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5573021915247987)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.557239253021646)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.55716339426952)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5570918794292092)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.557021488451604)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.556953150019737)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.556895160593224)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.556827019981389)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5567633254688102)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.556703274901148)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5566417734695785)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.556580345322346)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.556529983409768)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5564788851493616)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5564085556437868)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.556347263723236)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5562949208172)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.556243346869257)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5561903567085036)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.556128038913375)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5560654414809267)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.556015607449909)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.555966503360969)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.55590932375324)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.555861823240961)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5558085020774812)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.555751177942721)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5557006142322476)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5556498096209466)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5556033550046866)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5555552130950887)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5555076114723563)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5554496209082287)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.555397602946927)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.555347357089942)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5553050724181543)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.555259982778775)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.555216341811947)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5551602123629444)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.555115993300668)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.555069020694658)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5550198069475614)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5549696676206284)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.554932151701763)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5548890910745627)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5548448014394074)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.554802756534571)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5547579233302753)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.554709274164358)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5546665571558043)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.554632168115053)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.554592856507761)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.554550104397202)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.554506509739401)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5544630342327976)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.554419074325369)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.554380459485588)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5543414792117725)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.554306727824637)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.554271666594159)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.554233717900061)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.554186056832724)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.554151439683719)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5541151303993033)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13894
Processed 13894 zonotopes (Work Done: 0.0%); Generated 27788 (0.04318591086145099s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.6206375244132256, 2.554079534804392, 13894, 13894, 0, 0x0000008bb447cae8)
