Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00014269843340863355, -0.00018566665379858972, -0.9356418261404639, -0.9415121877406323, -1.0032277406722203, -1.1304486236146767, -0.00040176759377012034, -1.046571225254574, -0.8299886124089458, -0.9227832968996678]
[0.0006010112815956663, 0.0007993009038505958, 0.9248267531532915, 0.9357444269494908, 0.980190470747067, 1.0511246143704973, 0.0005005141850531414, 1.0395875469011508, 0.8292350502021598, 1.010199398543191]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.122821162307163)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1126881834170397)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1126308873165103)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1125725720647512)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1125195327314885)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1124548440819624)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.112387433905678)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1123338197175052)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1122862909470694)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1122195628292881)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1121674621221407)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1121066931269692)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.112051507125679)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1119869417602493)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1119325103500122)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1118817911475614)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1118382596744174)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1117800480849498)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.111734401232579)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1116912385982587)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1116314747749505)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115956222846295)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115587699785952)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.11151571204194)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.111476664476648)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1114290606166342)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113960929573525)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113569478634187)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113185404212025)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112809422729564)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112421697610568)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112070643174188)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1111631711708496)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.11112309733091)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110828224923859)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110451763066511)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.111008937766576)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.110972803616654)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.110924805558384)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108862671634383)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108515048891052)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108131611705023)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107770356370215)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107456238428488)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107010153499215)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106656503926946)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106310896984453)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105903368002215)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105556335229796)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105231517853706)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.11049977705608)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.110473172164263)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104439754642228)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104139061159888)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103797257061039)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103447293620259)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103096493860571)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102809389762711)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102493254349295)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.110224379289498)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102017984354784)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101748508466602)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.110155092912624)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101241094844516)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.110100208462542)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100727957800827)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100383407512011)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.110009528778626)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099828531747455)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099571811685314)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099344576356849)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099039805693662)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098760871329287)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.109846946643052)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098275168488985)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097962046781273)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097712494278746)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.109749423426952)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097271430568258)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097035059842468)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096837246653382)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.109663554223401)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.109638981218833)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096129297892379)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095893766637275)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.109562452324494)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.10953275074251)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.109507097591076)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.109483057494776)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094585726188697)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094324598502288)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094120185548961)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093943094254708)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093763430803283)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.109356562502969)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093372510241624)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093183916139528)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.109295040368701)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.109271760149602)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092498123514167)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092214888992542)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.10920232339358)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091800492123267)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091517204765116)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.109132675278301)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091120338803786)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090962029478293)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.109079537572274)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090606252497233)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.109040382254917)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.109023162042829)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090005653755024)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089809903981298)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16261
Processed 16261 zonotopes (Work Done: 0.0%); Generated 32522 (0.036898715112293215s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1304486236146767, 1.108966034831027, 16261, 16261, 0, 0x0000008bb36251f0)
