Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3546297771384717, -1.3980930553055961, -1.2784959859915763, -1.4675074761433997, -0.0007768476037112629, -1.4799385522268278, -1.5129837621128934, -1.7053564071279588, -1.5118254098173742, -1.4198714638242105]
[1.1906848988339835, 1.3985507805221216, 1.2300719312619663, 1.459688505175977, 0.0014869344080713069, 1.3602590708305244, 1.5124949288247755, 1.5000468376177276, 1.5046693370018516, 1.3929331708196988]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6950598642933628)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6847937485697981)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.684734691111036)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6846824181906008)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6846387375797875)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6845804395567143)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6845194238526011)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6844825651601678)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6844452998954396)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.684400404069382)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6843514309291625)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6842980110353296)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6842596787048185)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.684214136598233)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6841664214691843)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6841264335327943)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6840871675232592)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6840565007841262)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6840228939001083)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6839865156101972)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6839491910830295)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6839128906932626)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6838694929873848)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6838318781852055)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6837997173244952)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6837679057488004)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6837358917384897)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6837015444704748)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6836692340675041)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6836401720016958)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.683611497626684)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6835837059268874)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.683552861777288)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6835117099830423)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6834756933406179)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.683443772628622)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6834112341432816)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.683385446561664)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6833547807010465)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6833233961842564)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6832886585884659)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.683259950749354)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6832339054832586)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6832074826550842)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.683178536556983)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6831519220905518)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6831301640009733)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6830921327491193)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6830624200244788)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.683040330636169)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6830171604085602)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6829867305679396)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.682959883357242)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6829361612139164)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.682913074504811)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6828858495611583)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6828615516953302)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6828378344365602)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6828148698447445)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827924622992168)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827712690640013)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827501089409231)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827297596151751)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.682706206923059)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6826830117993055)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.682663468698205)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.682643367464425)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6826259980624994)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6826075565279313)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6825879157407309)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6825700785356097)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6825562313770774)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6825383322204677)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6825223203988078)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6825051408753091)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824858427401985)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824703839864503)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824530731547926)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824380640800485)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824214795056747)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824031001245068)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823852335392466)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823661782895405)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.682350169640961)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823368848134954)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.68232361522723)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823091037811981)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6822962458455888)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.682281039310135)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6822653702136694)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6822499589544548)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6822333200626465)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6822157974112428)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6821993027894675)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6821839045243985)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6821667472368171)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15364
Processed 15364 zonotopes (Work Done: 0.0%); Generated 30728 (0.03905450320945066s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.7053564071279588, 1.6821561892413766, 15364, 15364, 0, 0x0000008bb4c715d8)
