Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00027364140256254377, -0.8937573697368717, -1.047969016371981, -1.0111656985373951, -1.1182325091191534, -0.9418824745862668, -1.0362033065705054, -1.0580474512257572, -0.9108373080963583, -0.9141911676482511]
[0.0003790587749253221, 0.9477931228054923, 1.0477920825760567, 0.9090814863804447, 1.119898976047466, 0.9280694192178212, 1.0355003060428354, 1.0327480593133826, 0.8838638452415284, 0.8584592962102057]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.100218461723254)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0681042867553665)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.068081608166963)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.068058146064773)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0680390508378323)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.068012556138032)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0679914595699755)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0679678774856283)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.067948850299479)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0679266519206148)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0679069439369826)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678908033497465)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678707077109657)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.067847367114372)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678306095075496)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.067810924480191)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0677933199296623)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0677697043605772)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0677464719250622)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0677267250381004)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0677076323642238)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0676901251858226)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0676700906812773)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0676565729440677)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16799
Processed 16799 zonotopes (Work Done: 0.0%); Generated 33598 (0.035717976340377405s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.119898976047466, 1.067639036133182, 16799, 16799, 0, 0x0000008bb45ab28d)
