Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7049051780249922, -0.00047007242024087767, -0.7671650456173291, -0.0005207678156616945, -0.8336123940221778, -0.9010798986802014, -0.776279058641332, -1.0304335761190684, -0.8726474066745642, -0.7657833581306321]
[0.737468375079043, 0.0005902234379375731, 0.7572379579266071, 0.00106284838448504, 0.7875139698753817, 0.8576768835846685, 0.7640733248616765, 1.0250943934514178, 0.8587887234414058, 0.7591846548026238]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250660037197352)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197169235495667)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196470424557813)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195970480443548)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195313396006074)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194808452618083)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194279884239885)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193873380802834)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193390843782313)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192943355477833)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192520412835495)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192173179986352)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.019171452636676)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0191381121695455)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0191013740893222)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0190649964775604)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.019030347948227)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.018995738088806)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.018960711184681)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0189336329497944)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0188960477422997)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0188615395181317)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0188391067903169)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0188056406296608)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0187720515125411)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0187420922948913)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0187149420348576)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0186824767471407)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.018653725753738)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0186209403771203)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0185921514042817)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0185691670557901)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.018538622021518)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0185083064913067)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0184830914382796)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0184557729486388)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0184303705693938)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0184032793449633)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0183817949032816)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.018354568167852)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0183305550471546)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0183084605560018)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0182887106013472)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0182673909907403)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0182454895416475)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0182221238946423)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0182032436407575)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0181816643120565)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0181609973974937)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.018140153252879)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0181207741605216)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0181041154477797)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0180833228279191)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0180658978999)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0180458022752557)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0180288841807008)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0180139809908488)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0179980988280999)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0179808049431318)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0179618115380225)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.017944211275818)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0179284510654074)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0179144844543642)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0178966076535543)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0178810904977933)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0178624209282034)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0178477187916446)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0178322489238258)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0178165160666157)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0177977621402514)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0177816019750578)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.017765751668187)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0177486365350459)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.017735433831254)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.017719691410995)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0177014321948321)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0176892320335997)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0176698671529452)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.017657915948465)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0176453415762827)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0176302868475973)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0176137727758092)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.017602289344496)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0175842670316348)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0175711925886626)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0175578174826634)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0175454641130028)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0175319289710352)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0175188491221634)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0175046721938366)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0174885629447272)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.017476328557153)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0174654444146312)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0174526233664853)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0174374029804911)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0174261416026622)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0174115824884147)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0173967566150297)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0173846619322247)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0173733336134827)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.017361465125122)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0173505302796373)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0173385890599784)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.017325257570254)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.017312873349809)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0172994728136637)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.017288977956161)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0172762711047785)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0172660405620297)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0172558773538918)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0172435830476727)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.017232842445216)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.017222022400196)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.017209261004647)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171992016362403)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171894731171016)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171788174329963)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171694962192492)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.01715840933527)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171472369040266)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.017137053929627)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171269131583023)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171161348355255)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171063138511212)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.017097061749781)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.017089043719405)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0170791975041407)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.017068741088695)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0170598146332548)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0170521003159574)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0170416762840329)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0170309227832381)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.017020840779759)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0170114255369433)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0170013935662376)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0169949177622224)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0169862006197719)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0169759249835624)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0169650147330294)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0169573931418046)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16603
Processed 16603 zonotopes (Work Done: 0.0%); Generated 33206 (0.036140218353490336s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0304335761190684, 1.0169572323205718, 16603, 16603, 0, 0x0000008bb4efa6d8)
