Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.856715036836718, -0.8665520050592926, -0.0009571540779005742, -0.8587597135735935, -1.0753230754197685, -0.927707440885168, -0.9729739540572168, -0.9047953466380516, -0.8789325622417923, -0.8970956659233351]
[0.8565911387431455, 0.8103651640665542, 0.0006994670357957295, 0.8533979376766384, 0.9780455036364637, 1.037872537340318, 0.9703715724026966, 0.7843630225051259, 0.8257797980937649, 0.890759107731748]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.065398476171545)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533673548305524)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533503811628058)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533365959280294)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533211115226937)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533107685507737)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532962964110935)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532828999314185)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532696823756211)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532587067875332)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532458927969541)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532291976973)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532157481731013)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532010632437525)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531933213754672)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.053180483876734)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531680028620036)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531503792809749)
[Thread 1] Total splits: 16500
Processed 16500 zonotopes (Work Done: 0.0%); Generated 33000 (0.03636406073s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0753230754197685, 1.0531503792809749, 16500, 16500, 0, 0x0000008bb33467c3)
