Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0001850093838310071, -1.3248625858624883, -1.605265422171106, -1.3532742805785458, -1.6540667816078243, -1.5444514917865357, -0.0005798500183949601, -1.391139182858141, -1.2948197812556788, -1.380195543857262]
[0.0006486902278712084, 1.2031414538833336, 1.536262442889219, 1.2770495117462286, 1.6493840879172106, 1.5350886749765593, 0.0004530824364292541, 1.2957864923865925, 1.292230579435059, 1.5335175562115215]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8091665057701052)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651486611408992)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6649382900045224)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6645255282778813)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6640844835016135)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.663688755239039)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.663265158038411)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629231473498258)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626021226420653)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6623462528733937)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6620587751030718)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6617971728384282)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6615331721134594)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6612944962945395)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6610150490186801)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.660745506474304)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6605310338432326)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6602491046803871)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.65998404478215)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6597487121210353)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6594560816859918)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6591708511512784)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6588544619236907)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6585594242757886)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6582323131230803)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6579511082415246)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6576880244085086)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6574496146128628)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6571788158840548)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6569677853268039)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6567055141684994)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6563677283480331)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6561101957295878)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6557894116406537)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6555132652156097)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6552594680685588)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6549878317165987)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6547480767370526)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.654483523964638)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6542405094950523)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.654016378788302)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6537914746767812)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6535378447688445)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6533041420901209)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6530412487831483)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.652798051608157)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6525595649900786)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6523597484292403)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6521852249694893)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6519918976015129)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.651774339497235)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6515562028545043)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6513818972590668)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6512159722369841)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6510070259497331)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6508238736152516)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.650615276469486)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.650465715911706)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.650274946254395)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6501295406564993)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6499840264912702)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.649822518136447)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.649652397668005)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6494962993036728)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.649344452381159)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6491959637108793)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6490530530639549)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6488658366292117)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6487091617626735)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6485193940122864)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6483233474656742)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6481640441946273)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.648009040785009)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6478300934423296)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6476511449593538)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6474896707329705)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6473476337147184)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6471742725211072)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6470042687288602)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.646865561788063)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6466816158674833)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6465271469758602)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6463417411661494)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6461654433945447)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.646019337592807)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6458600095406994)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.645701504396434)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6455653257247558)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6453948799188478)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6452340972856951)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.645043839079047)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6449151494028091)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.644739288547827)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.644559747032848)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15259
Processed 15259 zonotopes (Work Done: 0.0%); Generated 30518 (0.03932273080110099s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6540667816078243, 1.644486414222549, 15259, 15259, 0, 0x0000008bb44f7c28)
