Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00037581805703232004, -0.0003222421775324007, -1.2114208848422583, -1.0531008188936195, -1.4467247058345436, -0.21737134359285348, -0.0005227453923832086, -1.2985304857144755, -1.0463499458073457, -1.1237362209291126]
[0.0007605573102159582, 0.0007071721966631701, 1.2121702848761402, 1.0152344003152296, 1.4436395512925169, 0.22586354282748777, 0.00044923962855189753, 1.2253629070757979, 0.925997852632076, 1.1368108381952136]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.435615221253153)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.410436272560186)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4103914392087071)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4103448057961547)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4103043620809916)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4102660393039517)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4102326542652555)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4101853302664102)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4101397402163034)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.410107171344894)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4100640015317993)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.410028650935834)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4099779553270617)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4099370588707634)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098936842793601)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098551426353139)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098201648527202)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097770859039243)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.409743633357004)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097043795835136)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4096696229337895)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4096311359472096)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4095937251247301)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4095565428580525)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4095209260831785)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094918668698428)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094564830763976)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094175481985374)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4093865925901234)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4093584635712286)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.409322995056385)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4092929562796508)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4092620029023144)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.40923353572633)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4092051861522936)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.409172068544464)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4091435836942077)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4091066707406998)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4090701368158665)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4090380789759203)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.409008292365479)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4089839815560992)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4089537376009753)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4089216151292945)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088933611567012)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.408860642248221)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088275368032215)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088010670216922)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.408767040266643)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087398436388836)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087093107985342)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4086836615544103)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4086527127956487)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.408625402451656)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.408598303364599)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085656665068558)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085408241619115)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.40851427141474)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084925239990302)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.408470584825918)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084409805688778)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084143740802342)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083913650673825)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083656467784738)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083438821159362)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083196758342778)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.408298170303853)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082733658547284)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082592237656402)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082367634016697)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.408214495308991)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081899546031826)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.408170876077044)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081481969107261)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081291280162818)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.408099214518299)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.408080254002943)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080605980753134)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080435626331933)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080144699232617)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.407997402539982)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079730957366385)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079545901891655)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079324175537005)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079100334190917)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078900567165638)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.407867220561792)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078451483690104)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078214426090934)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078016782709646)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077831104223881)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16522
Processed 16522 zonotopes (Work Done: 0.0%); Generated 33044 (0.03631642301446556s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4467247058345436, 1.4077802031451627, 16522, 16522, 0, 0x0000008bb3f9e898)
