Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.164532543425723, -2.109066509466754, -2.5717903798562065, -2.330703571055862, -2.5519243708002874, -2.7537134505018295, -2.6153997005207503, -2.6584308231740614, -2.3449405638704492, -2.5032312928608915]
[2.164455087536003, 2.0878693327259294, 2.444589510113469, 2.3271499802056006, 2.548805024669823, 2.632109173792521, 2.612917845518416, 2.5624522602627886, 2.335416765613136, 2.486783245362746]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7238168615791687)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7017635836271947)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.701635145687013)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.70152061408015)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7013467659807637)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.701228901600648)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7010931774703884)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7009796564903135)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7008671693965867)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.70076211286791)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.700630720446891)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7004832093638282)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7003896903812388)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.700304653157722)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7001993190706974)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7000929579872026)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6999795115059064)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.699869154357967)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6997748859475705)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.699692539558072)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.699605862823687)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.699513063936222)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.699421679900599)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6993244091685304)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.699221441973384)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6991190933254527)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6990503328521203)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.698964200877436)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6988770499973382)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.698818858306615)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.698741139217748)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.698661966836582)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6985727971261735)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6985015640960466)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.698415938588283)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6983461572811946)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.698270549404663)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.698213199694162)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6981521638566166)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6980859661603755)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.698012620447049)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.697950393676326)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.697889373783845)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.697820780016909)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.69774130441986)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.697672345599448)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.697623509432695)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6975614023228944)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.697508594336197)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6974595057864295)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.69740169567875)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6973410449833346)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.697284883371572)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6972198483492975)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.697156832962486)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6971058778654458)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.697042285611044)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.696999259119177)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6969544457926102)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.69691737176402)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6968615374048044)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6968031026082597)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6967491612744015)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6966923729628407)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6966378279012737)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.696579982912536)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.696526139511172)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.696470714821526)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6964296768698675)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.69639309991407)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.69635010701273)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.696307941848869)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.696272516444454)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.696212494651798)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6961566930576915)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6961187972928626)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.696072444376568)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.696024910919125)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.695969336849026)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.695930552991874)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.695893883402985)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6958569005750457)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.695816681547201)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.695771470547266)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.695732453191675)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6956907144768394)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6956627895687144)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.695614176748061)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.695579253997638)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6955371972322135)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13135
Processed 13135 zonotopes (Work Done: 0.0%); Generated 26270 (0.045681342017586606s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.7537134505018295, 2.6955192396337826, 13135, 13135, 0, 0x0000008bb43e5e08)
