Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0005861872958544935, -1.0856919400081306, -1.3513475106743091, -1.1883480640421547, -1.3610712313467948, -1.384389314929238, -1.3361060597484964, -1.2863435964963061, -1.150715042579125, -1.1779127645506942]
[0.0006058196248461986, 1.1023449621231647, 1.2717054923370852, 1.1876090081789363, 1.3642087066236, 1.2712984693438631, 1.2832831714172421, 1.2576393312758678, 1.1482458861144655, 1.1689060278893761]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723593356055177)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.361550823996437)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615165158269595)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614733959984966)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614320935062274)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613969646504103)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613553727597116)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613200193324546)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3612750210659803)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3612320050913975)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.361193323051737)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.361154543204791)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611156765828496)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.36107256356205)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610307572836988)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609914920587378)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609569292771777)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609210626428003)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.36088327919922)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3608507975811386)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.360816404641212)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3607774248976519)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.360738674872335)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3606963652578894)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3606609596266426)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.360624506798088)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605844098536921)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605424909006272)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605082900220584)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604732752225277)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.360437474037924)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604124115705378)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603793846317904)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.360344353512439)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603162964192415)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602887603722693)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602537997333455)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602321636874772)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601979523694012)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601735042567746)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.360146495822035)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601201942264214)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600965805058112)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600725374682043)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600451588998275)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.360017949685333)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599923198614785)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599706994096576)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599440888735164)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599218908103734)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3598937364416017)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3598693533935189)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.359849415829724)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.359823126201452)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.35979790154977)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597790739735238)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.359755793282654)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597294657207426)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597093484418377)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.359687489085255)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.359659558704684)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596386102455782)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596131911111524)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.359592964790532)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595702387440027)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595478535084078)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.359526281753124)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595068337755112)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594836654773386)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594612116993339)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594447454410645)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594203660514734)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593991638627794)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593804180355977)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593572180772253)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.359336960937654)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593157391012474)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.359292860893572)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3592722536567543)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.359252159755559)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3592298448287496)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3592136785730595)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591937426527136)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591718430018165)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.359154230825754)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591326487957873)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15912
Processed 15912 zonotopes (Work Done: 0.0%); Generated 31824 (0.037709437827928606s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.384389314929238, 1.3591304777603688, 15912, 15912, 0, 0x0000008bb4bab1b9)
