Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00011090009848865775, -0.0008611983691476572, -1.0800860464569666, -0.0007676817914711666, -1.0214768825858223, -1.0314089695487463, -1.1421871016317304, -0.9909839087633262, -0.9808608433196156, -1.019113584105455]
[0.0005636570184873594, 0.00019854044699986185, 0.9962667540375787, 0.0012459320528026966, 1.060172639005333, 0.9985408206241891, 1.0301216883634123, 0.964153810469572, 0.9409354596043428, 1.0122530222196837]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354514932658448)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.128137600798986)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1281065143371547)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280828534950513)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280581516862105)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.12802471581159)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280005085375802)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1279790243942103)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1279483573011584)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1279249166503449)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.127904271559561)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278757193353828)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278511910429778)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278312969279476)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278103160713078)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277827676455612)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277618096818098)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277436714149274)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.127718825137627)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276955663655361)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276799458424334)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276608947018985)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276393374591163)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.127617647036463)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275982873951418)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275803634662083)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275591869768313)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275375879191714)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.127522821405392)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275057340648698)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274843459991921)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.127465264922652)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274469276918078)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.127431660532815)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274136729085151)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273943721160316)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273798344742787)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.127363989440396)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273471863387747)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273305456176324)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273145347781013)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272951252238879)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272793078895444)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272679603464046)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272502811468348)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272325190068335)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.127217443603579)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272034551977343)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271864883458993)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271768091825616)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271577479806922)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271425556696042)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271304330578615)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271128184949808)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271038677600544)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270881739073955)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.127070862490485)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270584143300444)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270442925811814)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270328269182284)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.127019477367176)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270049488826777)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.12699088331339)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269756844889547)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269644491231356)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269514792997037)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269431688667577)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.126927951357179)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269140820211687)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269010144195828)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268861573435538)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268767763413792)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268648260529743)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268549451421221)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268404892782535)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.126828884546748)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268153803889218)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268068364152555)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267934837350186)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267849057618953)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267722301132086)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267617124302907)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267458213465857)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.126736765280667)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267229194813864)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267150655027927)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267038636592253)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.126694057930458)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266824942963993)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266703275476324)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266596176906294)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266491380525883)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.126639546854055)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.126628622842318)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266219654466392)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266089153431393)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.126599884188858)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265870528466642)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265770770167072)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265655417472868)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265580642541049)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265505300726713)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16751
Processed 16751 zonotopes (Work Done: 0.0%); Generated 33502 (0.03581955092448212s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1421871016317304, 1.1265441002872947, 16751, 16751, 0, 0x0000008bb3948b69)
