Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.859044241523538, -0.8094670315410687, -0.9984234882976158, -0.9290391999089828, -0.0007691750638900642, -1.2577458000243618, -1.0742292718972537, -1.1339123819143235, -1.0564363861305237, -0.0011174954040988228]
[0.8097765908180021, 0.7732917413549315, 0.9224803704119023, 0.9195857111341884, 0.0011678307742210203, 1.0674110061509494, 1.0476259139156656, 1.0481710837591998, 1.0511960186470675, 0.0014651926404791766]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2506486259220226)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2444358527198254)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2443493487849726)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2442338217936642)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2441572938357004)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.244076729094278)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.24400469458098)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2439427403843915)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2438806892048446)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2438132543308569)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.243750854609895)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2436963686481106)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.243627674440764)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2435626333292362)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2435178110198883)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2434635582549984)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2434080169693726)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2433683780776523)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2433198632388007)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.24327534752066)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2432351886527377)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2432010748078655)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2431549492827463)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.243105034164286)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.243070694541254)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.243033818049464)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2429942417458202)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.242956914423964)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.242914557280617)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2428820988908176)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2428507427598277)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2428142606584764)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.242786114749513)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.242753590829173)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2427161869943066)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.242683391657249)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2426550791731483)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2426239958016203)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.24259209241254)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2425671851864848)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2425377965563722)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2425119149281172)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2424897791680676)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2424592501027403)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2424354143118015)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.242410935427661)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2423783875862109)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2423593565963875)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.242334667656611)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2423094003926307)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2422880930765405)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.242261230451724)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2422413677323174)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2422165630799187)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421968525190923)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421744392120821)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421560689118238)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.242135371588048)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421158801318597)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.242096527405476)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420730171684227)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420544500944701)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420330477627244)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.24201406410113)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.241993031207791)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419756294300939)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419553400334165)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419368890327724)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419197147287941)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418989857289198)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418835509031387)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418619567864042)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418457148726505)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418271532581244)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418110378730787)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417928477973508)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.241778227444197)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417639271634413)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417452526244543)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417270387364467)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.241710682935456)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416946147114085)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416779314672077)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.241660828417056)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.241645537948913)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416320345527918)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416137028495957)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415999041274104)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415852816692765)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415695876784598)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.241552212648184)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415393956778267)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415225031107116)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415060729502085)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414928787811628)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414781333816423)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.241465863104248)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414569192235232)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414420615888493)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414269579927293)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.241413327164863)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414020701151405)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413868781541972)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.241371191777196)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413547067715285)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413425252303818)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413280668914237)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413160900433216)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413021375715263)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412919791468193)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412755301938438)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412656480656086)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412564315763475)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412457971608861)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.241231918946831)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412196555862833)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.241210097268456)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411957897487487)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.241185739723608)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.241174640330903)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411626394757223)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411523358458803)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411393810552365)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411289208702787)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.241118915826751)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411097758794039)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410998472533614)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410888736380614)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.241075891843219)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410667191492286)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.241056583526412)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410474463989576)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410382967652598)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410271861072248)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410180568101568)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410079778452088)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409981101889105)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409909740596432)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409813098297402)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409715141674933)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409597094465965)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409511926567107)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409435243762375)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409337963158933)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409233883877628)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409153306785308)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409050961844665)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408959733092868)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408849906123178)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408764106857055)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408663000253368)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408578087081688)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408475286017264)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408363455079698)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16902
Processed 16902 zonotopes (Work Done: 0.0%); Generated 33804 (0.03550021794935511s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2577458000243618, 1.240836281748682, 16902, 16902, 0, 0x0000008bb44247ca)
