Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8694743601750523, -1.0850139345519074, -1.181992995475443, -1.0070041473275677, -1.012863957010512, -1.045878403414145, -1.2301924404618783, -1.2552914419083694, -0.10889442001244404, -1.2066471200951967]
[0.8696831874404365, 1.0676165802536874, 1.12795065760993, 0.9770087050640734, 0.949771675263608, 1.044959965309787, 1.2281653253759446, 1.1006472880422196, 0.11148825450600167, 1.1161512426033022]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2442177597551278)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.234858665697216)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2347371158760794)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345772890749707)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344786239160555)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343459546397215)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2342372493674387)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341408764000243)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2340053627650631)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2338993276520274)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2337845854778553)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336649930838532)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2335722340565138)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2334527290875472)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2333503853800198)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2332799932331828)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.233173549310405)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2330719793175786)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.232984731298092)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2328708438559393)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2327986300564702)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.23272179911252)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2326273865479365)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2325238019964047)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2324472272065912)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2323762729628087)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.232278795247322)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2322043718843747)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.232132704060642)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2320444749127495)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2319499203504758)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2318916039645311)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2318188908068866)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2317098209465418)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2316475861572975)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2315733185875783)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2315016717176106)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2314167453434626)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2313527226840495)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.23128042539116)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2312089741769072)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2311321712717802)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2310684872564477)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.23101386242202)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2309537302124336)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.230878506823878)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307937762213903)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307466996282526)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2306827842363195)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2306255246890756)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.23054323455727)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.230487912384869)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.230423578746141)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303657224565394)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303096094113997)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.230242741872405)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301970530828406)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301370309471928)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.230080205041052)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.230020794732576)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299734383786218)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299222501220852)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.229870780321726)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298168908467013)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297591422345044)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297054466335753)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296558642287683)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296056986967985)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2295565720760657)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.229506544390775)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294476439497912)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293971681954745)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.22934381390921)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292954151763382)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292469308607856)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292136854519817)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.229157804582142)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291108756137195)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290687595252745)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.229029249470698)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289831745873023)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.22893934094852)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.228894130070393)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288537677266136)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.228809357784085)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287629981851547)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.228724025544954)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286792012037182)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286398508816365)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285982549821421)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285566169364817)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285172641956372)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284737228159368)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284303567346)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.228391800321649)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283446876454713)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283048630603692)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282606856412577)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282199422946314)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281839410257975)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281406117992426)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281063120167799)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280684387906537)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.228031008746977)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279971174228337)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279604523813312)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279200489853634)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278904594674311)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278498171423546)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278143505347854)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277878052956945)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277594076806564)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.227730126725543)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.227690710411242)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276538824261423)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276150536171038)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.227582367938131)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275456458547125)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275221707009798)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.227493900769929)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.227462247811478)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.227432620412144)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.227400193741194)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.227369611683746)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.227332986511042)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273038040333202)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272759750019357)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272440990176112)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.227210791964409)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271780676039674)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271444118558401)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271155240591993)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270808371191153)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270462565241937)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270212332574912)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269909579091045)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269609099562566)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.226929832432576)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.226900821935806)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268722681366446)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268400246210371)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268065693053758)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16337
Processed 16337 zonotopes (Work Done: 0.0%); Generated 32674 (0.03672787947572993s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2552914419083694, 1.2267993464440916, 16337, 16337, 0, 0x0000008bb42e3189)
