Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3904966913669004, -1.4810016201832241, -1.5116113600820744, -0.001688500245709842, -1.7388602823498533, -1.809589529084411, -1.3717583298921154, -0.0023689802152112513, -1.5661179437471433, -1.5038744641089379]
[1.3736695908104815, 1.3870980622371663, 1.3281626468594918, 0.00044657513954386046, 1.737049829070043, 1.7596033791044794, 1.5391747093912482, 0.0020297778139974154, 1.5058695111792533, 1.5017132860627231]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.799538145233926)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7869444157435737)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.786906132754708)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7868632249584397)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.786831246313824)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.786792349805259)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.786752271585828)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7867214199823487)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7866881423430794)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7866587461631493)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7866183826970796)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.786582983185521)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7865511423167855)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7865113724312311)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7864707649576927)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7864331466239787)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.786404756605144)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7863609920222543)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7863227394313748)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.786290092144806)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7862492552098743)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7862061135668446)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7861720202829037)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7861299049608288)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.786097963534009)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7860611746921102)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7860282540303156)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7859920464101053)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7859578637040325)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7859223097545667)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.785891295507881)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7858539376036793)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7858167190358247)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7857869619790778)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7857509932630349)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7857203731774085)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7856815688566199)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15235
Processed 15235 zonotopes (Work Done: 0.0%); Generated 30470 (0.039384223579323925s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.809589529084411, 1.7856728721912754, 15235, 15235, 0, 0x0000008bb3e62583)
