Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.336530669089023e-5, -0.9102665082039472, -1.2137986445152928, -1.0552671670094813, -1.163828161706681, -1.149322648786052, -0.0011234100476695422, -1.0680153281143088, -1.0271436263213705, -1.2336032150614875]
[0.0004919052488591882, 0.8740981636698963, 1.1190040486894102, 0.9771743647100589, 1.3546118110230427, 1.061678423374928, -4.765921525059515e-5, 0.9006416805885324, 1.0263172157029818, 1.2273963510956742]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3442762287968664)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3284390849002286)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3282934797371995)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281309157930146)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279837463207205)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3278468641678454)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3277356710088253)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276027442488612)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274933569435634)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273758478782032)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272845981085772)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.327191802508692)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270995191562962)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.326999501401269)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.326906294453963)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268029789497295)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.326696898761768)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265990295684251)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265004885329446)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264132542079843)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263304784792493)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262464621907963)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.32617548290041)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.326114078296081)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260309616952712)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259648996841003)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258956605677503)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258130673826036)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257474300147443)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256777628393173)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256072918456785)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255475336639186)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254878615045753)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.325421607376893)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.325354088456784)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.325286289058371)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3252192883883045)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3251470049455158)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3250854203691627)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3250138758140049)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3249589166537519)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3249035954047383)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.324853041682484)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3248044337256657)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3247555228164047)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3247088440699888)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.324660963746244)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3246073124733628)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3245592854198365)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.324517366831218)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3244714044096533)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.324415999396405)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3243766039952753)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.324337848090898)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3242962685994735)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3242460782356082)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.324207664591037)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3241670098935303)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3241218658005087)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3240836389309503)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.324035624483854)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3239971463927784)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3239591607177719)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3239128922053536)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3238691710011674)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3238298795352488)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3237925152541383)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3237491137482547)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3237116978077013)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3236698988394429)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3236331589142778)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3235901969002946)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3235523371067734)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3235231434972312)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3234815809735054)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3234470337111213)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3234053474115592)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3233694842330241)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3233329336082498)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.323305643711628)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3232762645426586)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3232478016877356)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.323214069478736)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3231836962479377)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3231540188689193)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3231195951976973)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.323098384475289)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3230640031946432)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3230359878084457)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3230054994652147)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.322974001269373)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.322943355698679)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3229183903433366)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.322890014601787)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3228614527686242)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3228289030041542)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3227962837779188)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3227684249341727)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3227408332261292)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3227108422319707)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.322681796087164)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3226520832461286)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.322623366593605)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3225921334143036)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3225648476657064)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3225444993635662)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3225190862171095)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3224919322417095)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3224594618064582)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.322434888946662)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3224054151667504)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3223833457449399)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3223534049910146)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3223269923316994)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3223009635339387)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3222691875458281)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3222425682834236)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.322212162871627)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.322186766789594)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.322168249612082)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3221456990740579)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3221152175323683)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3220896047136537)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3220626521387162)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3220329839313714)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3220147844399057)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3219909080730219)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3219672632749289)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3219434718474847)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3219213056947026)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3218969878992575)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3218740638911641)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3218560169772497)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3218294844380039)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3218085818653802)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3217844337728468)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3217652182071222)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3217425871966448)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16082
Processed 16082 zonotopes (Work Done: 0.0%); Generated 32164 (0.037310728241076986s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3546118110230427, 1.3217276293037568, 16082, 16082, 0, 0x0000008bb4a4a98a)
