Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00029619684772884186, -1.0081851500666819, -1.27487403417042, -1.1490088017412292, -1.380864652691113, -1.423556331669678, -1.3177662599748352, -1.2435948501209257, -1.1399878572129587, -1.131352965995062]
[0.0005379367646036126, 1.0653405881007147, 1.1993822040747886, 1.1059936188168233, 1.383924025267476, 1.2287577635957696, 1.2865934521729288, 1.226228884771874, 1.068458507980427, 1.130441145240965]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971184935270307)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691973191984688)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689203144506796)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3686862611558526)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3684974779037247)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3683041089988077)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3681359461149702)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3679316753139974)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3678006874431177)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3676546153679978)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3675368315531269)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3674193949202071)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3672848545386163)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3671279582541682)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3670195272178356)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3669046832226188)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3667936913955536)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3667061378011933)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3666183008719592)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.366523640314767)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3663975500118055)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.36629543223721)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.366210476463668)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3661159961467662)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3660363082825142)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3659691122273503)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3658924018759029)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.365822239776264)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.365755051162889)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3656701942487794)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3655809008812132)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3654984101625878)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3654385733100902)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3653575518031422)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3652699612834724)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3651878923169587)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3651262201716219)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.365076055430061)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3650151660961927)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3649505820171703)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3648705316834657)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3647943684391513)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3647366359652129)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3646827822562553)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3646053715396849)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3645376407504053)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.364461923546967)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3644037608591255)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3643406665458553)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.364278097229837)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3642251026047294)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3641681959235021)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3640761210363934)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3640175244526729)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3639406191437244)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3638732084562322)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3638083636485712)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3637475369432697)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3636826908741406)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3636185466868496)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3635576363258752)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3635063086988108)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3634354986807813)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3633648274875116)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.363302748200954)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.363226966005385)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3631520911401773)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630813640324497)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630218196878767)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3629548905116713)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.362899412828283)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.362831913471145)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3627688573038446)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3626860670978496)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.362622813676924)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3625447579917724)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3624909616684935)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3624380356420382)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3623690597667435)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3622988956280002)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3622297172482758)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621736805494387)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621107212569077)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.362068336759269)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3620133165913395)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3619503572627571)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3618911488437637)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3618300694933057)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.361775365938445)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617096895342304)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3616545314024338)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615984613076755)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615359505558704)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614704427056654)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614127403391751)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613611737156872)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613235777747663)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3612742318319366)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3612246953841634)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611723308106547)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611173500752471)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610606561018337)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.361008783225188)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.360964931435482)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.360905214384027)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.36084252078037)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3607796723746783)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.360708851487703)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.36065760571879)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3606035321754641)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605453894550315)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604977923846209)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604391768248651)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603903530766024)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603356960495607)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602844368452005)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602334770608198)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601728704468246)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601166775373499)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600670144615625)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600153469731842)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599658474696303)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.35990180936562)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.359842094422476)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597918901620618)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597399653574156)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596965310156326)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596424393139497)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595859864388147)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15462
Processed 15462 zonotopes (Work Done: 0.0%); Generated 30924 (0.03880668722674945s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.423556331669678, 1.3595554372793628, 15462, 15462, 0, 0x0000008bb48449eb)
