Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0598903239593847, -0.0004772217394074993, -1.1174771742704472, -0.0015115013297696336, -1.0873385962791038, -1.1594538585590612, -1.3139908297779344, -1.274368798332813, -1.0362686500641478, -1.1958550032932866]
[1.0600068834856653, 0.0007651705109387498, 1.2898940741275295, 0.0005177992017084804, 1.1693177339997587, 1.0521047987032848, 1.311637310483762, 1.1637468813708163, 1.03692839954695, 1.040842467122938]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3015099254080817)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2852573940855314)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2852362290984949)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2852139088083114)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851957837438692)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851789035046313)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851590220005307)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851408920387342)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.285123008332981)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851018143915394)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.285081086275191)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2850600005482373)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.285039236340959)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.285022549427741)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2850041951892783)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849865233714355)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849726331655755)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849554066121442)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849352066183186)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849201299512827)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.28489771582741)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848776327746854)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.284860156500657)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.284841614054401)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848236509015845)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.28480641426491)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847910112445047)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847747361488675)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847623287449375)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847421699669306)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847279578347308)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847105874104463)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846947422264676)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846742889374807)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846561800266125)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846398820581915)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846257690239027)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846051458970238)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845930359330304)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845778990892545)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845624672768463)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845478184310712)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845333770299188)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845191069574982)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845028623019485)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2844860598346033)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2844691263061012)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2844532358339782)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.284436666085108)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.28442345721649)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.284409641431804)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16330
Processed 16330 zonotopes (Work Done: 0.0%); Generated 32660 (0.03674366556736069s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3139908297779344, 1.284405355485251, 16330, 16330, 0, 0x0000008bb438bca0)
