Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.18424857021408, -1.2776646056765317, -1.5053686278646696, -1.3708490738575836, -1.3460862184352715, -1.4245126071607677, -1.3061709930113268, -0.0023806580422457736, -1.2383672603568425, -1.4129935521969785]
[1.1820363822099205, 1.111989252941092, 1.4133363947270927, 1.3689056274114042, 1.251973799990613, 1.3852955978937478, 1.4266172144465656, 0.001873225797039178, 1.2331668813375196, 1.4070645256478183]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.496095467469569)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839452352398377)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839292286088062)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839118472922834)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.483898257161853)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838848983360269)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.48387006730495)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838492858104682)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.48383521909743)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838200767419651)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838071730164573)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837927701412514)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837779425669686)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837624983584312)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.483750003392923)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837394519690952)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837229679811796)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837084880787754)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836948044381686)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.483681123997929)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836672773553188)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836539608753438)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836367926960856)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836235428285889)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836112088053126)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.483598900179202)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835863261361757)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835707984051845)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.483557044678005)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835441586689935)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835307780288538)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835163890801233)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.48349798222421)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.483482437072611)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834708730057053)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834557935339334)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834428487147897)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834297100859095)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834154371396628)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834006790621965)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4833884168836544)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4833724696420898)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4833542432929179)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4833387585725502)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.483324205643346)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4833065013613838)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.483292136925602)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832740230046821)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832613725236985)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832508064190892)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832364405396625)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832206397198344)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832068063968122)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.483187446764839)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.483170727112573)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4831519955045058)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4831354212687502)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.483123241955404)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4831107878341)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4830949294721354)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.48308101484367)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4830669624465507)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.483050653665235)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4830380134844738)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4830253043035952)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4830078869577556)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.482989623212677)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.482975720548233)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4829614166493597)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4829461212442383)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4829347691541819)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4829210304763487)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4829078648628562)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.482896451945107)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.482886306416826)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.48287207709708)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4828573201538249)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.482843926295381)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.482829255150112)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4828153093871328)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4828042598420932)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4827898916375277)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4827774354677545)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4827648368363282)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4827552460935731)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4827440843901771)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4827318665421152)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4827209729620041)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4827086117882688)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.482696873967573)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4826851464292774)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4826748028365428)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4826626344999791)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4826490752051946)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4826366105234783)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.482626256422055)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.482615296420984)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4826052028407655)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.482596460287215)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4825852821841268)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4825733509945886)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.482561940356662)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4825509558089547)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4825428489634263)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.482532697163859)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4825221998300662)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4825081555520285)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4824974640167168)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4824874225526532)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.482476807003939)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.482467701887706)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4824564492890633)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4824472410012932)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.482436999204014)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4824225737327168)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4824142589436924)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4824062221988312)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4823975678820038)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4823880639879268)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4823771146805305)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4823665700667568)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4823564318135665)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4823454668217886)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4823347747325983)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4823253011618822)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.48231722747545)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4823062064175931)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822942762233071)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822826492765742)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822752353587967)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822672163418875)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822595935130565)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822489978819848)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822384345875452)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822292801554562)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.48221994620368)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.482209066792962)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822003895844447)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4821906613538873)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4821826955954853)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.482174426852319)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4821644061552741)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4821528620047748)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.482143128090423)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4821349763012481)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.48212668953799)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4821165852772833)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4821075944754483)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4820979458029804)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4820899989212846)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4820816852587952)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4820713128998997)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4820623008183882)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4820545793781623)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4820481262679577)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.482039824325543)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4820304457655922)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4820203104440912)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.482011053910296)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.482003187991067)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819951418752924)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.481985958479622)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819765761822896)
