Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.661769381707801, -0.0037488034525963105, -3.0344371653593627, -0.007504433955878914, -2.322266130942151, -2.313216764731206, -3.289841170719281, -2.862689323388472, -0.009796882730264994, -3.2619429305395333]
[1.9407556643289157, 0.006436488766268446, 3.022039575888598, 0.01119252866077655, 3.011056869232616, 2.2458427798466554, 2.869938998150276, 3.0159040834377224, -0.004399770770534134, 3.2281158649030615]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4779963072327127)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6521957376795344)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6504521412401498)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6484057164397945)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6469875159098897)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.645446945417574)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.643669720405662)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6416687397579863)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6399373757387388)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6381186850205136)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6369516621383684)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6350873351251611)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6338185731875154)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6322746533936368)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.63074549054571)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6292404407298946)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6276744774567968)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6262937713153516)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6245128796712933)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6228522248507458)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6216184533812728)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6200067280680437)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6187423563561085)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173446013182844)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158926085652894)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.614730356556076)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.613384898730951)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6122651099747314)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6108632982760032)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6096518988329842)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6085268798249661)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6074836227628713)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062934432015648)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6050503518687285)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.603894685407233)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6028242642698767)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.601788661595791)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6005221121211972)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5994196008502781)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5982264903267274)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5971524978254352)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.596288863138472)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5954347298728326)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5945690728209785)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.593462565708275)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.592244231003575)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5913162194473376)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5902262872177593)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.589063776570411)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5881331360372613)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5870907412131823)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5861995480830093)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5847758082652168)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5837625443393515)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5827701383807435)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5820313437039855)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.580987653926623)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5801283361009077)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5791424055950358)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5782502157413345)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5769935189373099)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5759072107838934)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5750740782470207)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5742192505407104)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5735264313041248)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5727401675242039)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5718532216346455)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5710893475022596)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5702598103511698)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5696155079094094)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5688908462180025)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.56830589460254)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676741382214572)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5670554133015517)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663370434319357)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5654270649176854)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646683337463256)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639976898165302)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.563311135761981)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5625349821460768)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5617756397518003)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5611928746560937)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5603817606958381)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.559661208939275)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5589455319441479)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5583035729062786)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5577290898634746)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.556974170872382)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5563219714136065)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5556222322689983)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.554832361524468)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5540610458863122)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5535635705055166)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5530483428654251)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5524697192224082)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5519027929870894)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5512588268858387)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5506406653918643)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5499398555322306)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5492776022938077)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.548619458430055)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5480366940884605)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5475078297233282)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5470369856832782)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5465416787331483)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.545745917124344)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5451182690047933)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.544533729983992)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5523865899584055)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5433691532749465)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5427959558702107)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5422993580595106)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5417265583246351)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5412548410958373)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.540741776617312)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.540123499454098)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5393729855096439)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5389336954260275)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.538456120160205)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.537987591927862)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5375002260448118)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5369919236503105)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5365874151767045)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5359848193543673)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5353600886177987)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5347706238095027)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5342579127421767)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.53380758357132)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332624591041024)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.532704925194003)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.532142145941754)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5315873599404999)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.531083771149313)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5306599183154046)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5301397763981284)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5295468583472027)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.528975305324057)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5285195148752486)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.52798224597894)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5275396227265572)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5271098421380822)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.526730866481968)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5262003335744447)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.525824387795977)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.525429303240533)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5249564115007506)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5245020278359869)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5241053149707688)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5236076192588979)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5231891888733513)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.522723492718331)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222957773598633)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.52190603624787)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.521386248636846)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5209674451042385)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.520579573695403)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.520105867979271)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5196666374151335)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.519228410430904)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5188583460507612)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5183646652394687)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5178358507799645)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.517394892911297)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5170474077338478)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5167339641732198)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5163061209228217)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.51584821334796)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.51537885922866)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5150285717704408)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145721103368046)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5142150737134905)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5137398197412149)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5148228353579192)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5130167263687853)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5126234581524916)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5121289598607783)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5118159682022658)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114002124362917)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5109604658340796)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105787396712007)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5101891118984558)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097457876599973)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093267049114787)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089491075832124)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.508608375919484)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081634013985412)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5077202378452323)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5073838822365935)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5070104689188513)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.50666214931712)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5062788730789138)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059124050938268)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.505559629800361)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.505215264064291)
