Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0033262698896584335, -7.516458578711002, -8.976518750064118, -8.153767635043796, -8.837225299460794, -9.344859225138139, -8.820491155061971, -7.950554598531497, -7.966452294815556, -8.35483967569976]
[0.010985507604903168, 7.342771322996188, 8.237067566629042, 7.5369905761685665, 10.373342694843817, 9.02278220620155, 8.814531480026412, 7.882842753665116, 7.786516806128144, 7.823397439767629]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.21301426608311)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 6.760827344439345)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 6.741223305769731)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 6.725353711272587)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 6.699031118643754)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 6.674382806544539)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 6.657188259240905)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.641134698981761)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 6.6270073738423605)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.616611053539085)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 6.596513547860792)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.578275843146816)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 6.5654270792783835)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 6.55210050809828)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 6.54185592694758)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 6.526973301929586)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 6.512657765185548)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 6.499717427892624)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 6.489023576598957)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 6.47701039858114)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 6.465457377274252)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 6.452431108032314)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 6.44349410317112)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 6.433304659141941)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 6.422933200034362)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 6.413148322383111)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 6.400834262097221)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 6.388798980478631)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 6.380844007981234)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 6.37252228480425)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 6.362030862348455)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 6.350043971237161)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 6.340034661575471)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 6.331284392263819)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 6.322883670441975)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 6.312970960476654)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 6.305930897981216)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 6.297371463835482)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 6.289399055085597)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 6.2798179981242)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 6.272329186019944)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 6.263648082188317)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 6.253846702803034)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 6.245056067612274)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 6.237533740506794)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 6.230728556770649)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 6.222183844744326)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 6.212577269489069)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 6.203607810795396)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 6.194767444342561)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 6.188860919444071)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 6.182395564630326)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 6.174102519330656)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 6.167005637651881)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 6.159964165064014)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 6.152454211658577)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 6.145198681526037)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 6.138332514224472)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 6.131091453544977)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 6.124842367621583)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 6.118370544528376)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 6.112776078489007)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 6.107295145651019)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 6.09946334734473)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 6.092582070717377)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 6.087714446056491)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 6.081886324695826)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 6.077354715474152)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 6.072506351053305)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 6.066800015793135)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 6.061399642950948)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 6.055306322154544)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 6.050220765077536)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 6.044553503893255)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 6.039205490050446)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 6.034980782363771)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 6.030231028247839)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 6.025581049922582)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 6.019634393828766)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 6.014228082157235)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 6.00934150004448)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 6.004278541138332)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 5.999985301153229)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 5.9937795255194715)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 5.9893904796635145)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 5.982765412004948)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 5.976789164428229)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 5.973046704666935)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 5.968018047243227)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 5.963911121984523)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 5.958510279056735)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 5.954330562703294)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 5.948832531355366)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 5.943206374861434)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 5.936908093337261)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 5.932817140419768)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 5.92754375001775)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 5.921601217452158)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 5.916487991507436)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 5.911321101084928)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 5.907348204580864)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 5.903417059584824)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 5.899350062053326)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 5.894637766768754)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 5.889759816885374)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 5.886028020637028)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 5.881963011395019)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 5.8777820713052105)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 5.873546393627105)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 5.869896130788322)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 5.8656338893205024)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 5.860925140541686)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 5.8566780273752315)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 5.852085364383594)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 5.848070063898141)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 5.844517321107562)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 5.841165979247403)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 5.837381393225518)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 5.833769835074703)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 5.82940567458643)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 5.825572002475045)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 5.821639063294057)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 5.8182899430730055)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 5.8137837481299695)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 5.809495545457894)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 5.806173308535916)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 5.802216947579699)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 5.798447908938816)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 5.794245390604616)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 5.789691356700771)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 5.785545246795458)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 5.781581742739476)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 5.77864585251938)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 5.775578713581353)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 5.772627280492763)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 5.769027962352809)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 5.765999699259942)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 5.7628408436997125)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 5.75914832334473)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 5.755292445256126)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 5.752031346035255)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 5.748135557504004)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 5.745110266936379)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 5.741723138710455)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 5.738654566891927)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 5.735421537903366)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 5.731824788732435)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 5.727236856560795)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 5.724060745590821)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 5.720525997471212)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 5.717577076394258)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 5.71497733891696)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 5.712168260396396)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 5.709263754406247)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 5.7061292451910886)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 5.703327133455353)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 5.699730705256096)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 5.697316541952814)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 5.6945695496291995)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 5.691384353442025)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 5.688138797372132)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 5.68530274218082)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 5.682030355239593)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 5.67835325673757)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 5.675354162224951)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 5.672472161684102)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 5.66865377746022)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 5.665659862699331)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 5.663178882646107)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 5.660276269365225)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 5.657961695745975)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 5.6540676134140675)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 5.650845912127878)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 5.647731032624775)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 5.645059661633475)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 5.641865943803605)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 5.639019744501093)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 5.635694817195619)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 5.632740952357984)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 5.63007793445587)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 5.627535394460093)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 5.625294875910367)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 5.6228240124982065)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 5.620667841501219)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 5.618429140970608)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 5.615848402459935)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 5.613254558144885)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 5.61151123778486)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 5.6093761351981595)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 5.606376250397527)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 5.603418054642533)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 5.601136484503379)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 5.599108386198976)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 5.596705242021099)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 5.594117669330419)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 5.591475974998823)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 5.589008657040839)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 5.585907870850727)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 5.58362603992112)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 5.5803529776337255)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 5.577495484513659)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 5.5755936201316665)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 5.573451450807302)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 5.570637666651383)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 5.568541016906392)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 5.566083072070718)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 5.56344778805793)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 5.5602746771548075)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 5.557907471968086)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 5.555855942563291)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 5.5535118498129314)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 5.550907957708927)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 5.548332945036991)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 5.5463278311507676)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 5.543929691096394)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 5.541207562995123)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 5.538863614903461)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 5.536757455633478)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 5.534820990310872)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 5.532655278964202)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 5.530835758544255)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 5.528659915229847)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 5.526778844504002)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 5.525069025588493)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 5.522884621771249)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 5.520824954109203)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 5.518697265609392)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 5.516622421118461)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 5.5146079942619615)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 5.512774627681617)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 5.51092141506408)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 5.508131430459569)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 5.505422469349906)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 5.503143189385131)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 5.501143443624386)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 5.499222013444543)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 5.496594994922577)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 5.4942020017353945)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 5.492077878337126)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 5.489802037802047)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 5.487945239825127)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 5.485399454630704)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 5.48336739823149)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 5.48011261248239)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 5.477520255996646)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 5.475459636431757)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 5.473253088727979)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 5.470849570399032)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 5.468996829221316)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 5.4671381099384195)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 5.464676415140393)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 5.462915034238261)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 5.461319162239881)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 5.459310914817229)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 5.457275815246963)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 5.455082370950007)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 5.452836894236471)
