Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042602573895608037, -0.00039678325330664123, -0.31930724022170875, -2.280249891866624, -4.2305016616845315, -0.002202226004308837, 0.0002686395882241172, -2.9296598360979793, -2.6835140028934057, -2.5643999787844027]
[0.0029315601900762114, 0.00339332354659519, 0.342600587094556, 2.265660021299, 3.7097083857831326, 0.005119829458180147, 0.0022287909914049282, 2.7581068659967283, 2.176046649214093, 2.205846989554762]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6255096976974808)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6499502368589731)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6485964398628554)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6471058085215946)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6457305811390075)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6441406455790313)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6422708659054)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6411744897602454)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6397062579676949)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6386150770568677)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6374595929152773)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6360825242349675)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6350914421158267)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6340176045187507)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6327716403050678)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6317063262820302)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6307478323756923)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6297372268301078)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6286132477819992)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6273159027203592)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6261896115202104)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6249875852293303)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6241482814159185)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.623147237987002)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6223387312337365)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.621137862933707)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6202303463988774)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6191931228190217)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6180414862900356)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6170835790362947)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.616212906223828)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6153507228561519)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143025151749442)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6132169717646125)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6122096762288307)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.611251319807825)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.610453530331299)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6095780658071843)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.608663618686651)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6076559441255507)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.606457881921154)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6056291561889986)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.604600843543087)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.603648823410826)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6027959869450426)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6020700024428323)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6012394122508848)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6004548701202845)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5995615146242068)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5987182797916857)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.59774227952669)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5971238274736583)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5963434058873525)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5955517537934376)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5948593600059042)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5941215731779)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.593139258492233)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5923222982867067)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.591560280380823)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5907620559529043)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.589803058658788)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5890044477320016)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5881210258731937)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5874094858016212)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5865333259565375)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5857768811965482)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5851224894276692)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5845860776337017)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.583903687884987)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5831630850566691)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5824029547356557)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5818774088264607)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5811850935764493)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5805481868371778)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5798908590560872)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.579146059499542)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5783988395072652)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5776964625306271)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5768931224146159)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.576440145124023)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5759064580782312)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.575299123484121)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5744519896601452)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5739888774838193)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5731856573760445)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5725261734501275)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5719700960854843)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5714605310820038)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.570927417598278)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.570187011337484)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5696461531807082)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5690966141717073)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.568426327998054)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.567955469300181)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.567296435345635)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668451674652062)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662934271524265)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657483035441244)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5651149655241134)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645974180244977)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.564005892692173)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.56350850635598)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5629761673813372)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.562507217766105)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5619176469070688)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5612850011775121)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.560796052924358)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5602450500507898)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5596740281297097)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5590791111889564)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5585620029243943)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5580189608565236)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5574205621287402)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5567892567605701)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.556330942320815)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5558535329608711)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5552482211547867)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.554798121715555)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5543211276698512)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5537598504746937)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5533123404505442)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5528041933283432)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5523902433939654)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5518939974284849)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5515155291546363)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5510218572485348)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.550546938329172)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5501289426639824)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5497100531262729)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5493258150639138)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5488837025483928)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.548451236736094)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5480630048188084)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5476466249005405)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.54712725446375)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.546669796413927)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5462794187719315)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5458806613022547)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5453646524042894)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5449500359186088)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5444685773680846)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5440017238071055)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5435517139659178)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5430134410022789)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.542554128385759)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5421682632685327)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5418702302800475)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.541520570237385)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.541093920006896)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5405824862037325)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5402028631082139)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5397183637865397)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5392527605986324)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5388902573736474)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5384973623389893)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5381604128206139)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.537771588263232)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.537393534801486)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5370166575444428)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.536662913821332)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5362727863941694)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5358734007292125)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5355955134251131)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5351311634795264)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5347650304955116)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.534387885364611)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5339957809134948)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5336387016471538)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332274472072769)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.532785199120116)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5323088892833212)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5319284267748556)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5315952180689332)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5312585331912594)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.530924102167731)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5305998761470185)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5301830347215308)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.529740065525197)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5294361454873364)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5291205763839923)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5288242512470582)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5284014005833213)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5280997523192084)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5277901069354782)
