Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00011090009848865781, -0.0008611983691476572, -1.0801028759864157, -0.0007676817914711667, -1.0214797699743328, -1.0314089695487465, -1.1421978309194305, -0.9909839087633264, -0.9808608433196158, -1.019113584105455]
[0.0005636570184873595, 0.0001985404469998619, 0.9962835835670278, 0.0012459320528026968, 1.0601755263938435, 0.9985408206241894, 1.0301324176511129, 0.9641538104695723, 0.9409354596043431, 1.0122530222196837]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354589718703856)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.130022346607343)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1299460068923972)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1298724600733785)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1297942276303097)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1297285434023068)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1296523570927164)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1295936084506983)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1295274833872146)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.129467156185216)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.129401772352573)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1293431190991)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1292858923733913)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1292291544935036)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1291818025596732)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1291289593340814)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1290713764554912)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1290287211098389)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1289759159005792)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1289278977664532)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1288850092800353)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1288357223437893)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1288012425159413)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.128752353856289)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1287160112366563)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1286700107045486)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1286387749309275)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.128592603060646)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.128560085036191)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1285197034985264)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1284884223832785)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1284536163535699)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.128417323710429)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1283845394188452)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1283510938309673)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.128322311272708)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1282922400529383)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1282579689927719)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.128230267865751)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.128197962936328)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.128171031119952)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1281424728550373)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.128113178126187)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280883042369754)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280645606826274)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.128030496027797)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280057268339698)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1279836589694203)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.127953733908966)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1279302683155716)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1279098232877558)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278819994211033)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.127856535810444)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278369455895263)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278156806950401)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277888281381208)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.127766660972574)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277499252993561)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277245224971466)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277012876533603)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276847384385056)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276663066884391)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276443598777355)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276230457495844)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276042754449014)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.127586040573246)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275647080218303)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275431606191537)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275285683314444)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275115360859014)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274904184795878)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.127470569994213)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274517609883192)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274374369324853)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.127418657840185)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273998334950572)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.127385658838973)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.127369552489305)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273532092448424)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.127336475633303)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.127319631546044)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273011756084483)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272843087928055)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272723284860229)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272552393651285)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272372992615938)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272228495822483)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272085343226086)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.127191915285648)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.127181962379507)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271629378324315)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271487272873009)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271358241615812)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271189975207325)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271089834509065)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270935615411808)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270763886887976)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270637224540527)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.12704905770687)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270378612375287)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270251307831833)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270101837740532)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.126996826042729)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269811146632518)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269700559185536)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.126956658522735)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269482036987206)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269329491131188)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269203220763)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269060585395851)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268919140411762)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268819096280152)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268704109453898)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268595405735218)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268456655948789)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268337388306795)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268206761603812)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268120895001155)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.126798730481471)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267901826786897)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267783915271286)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267673459699639)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267510912145116)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267419572710373)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267285999069974)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267205940496008)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267092437856236)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.126699201758517)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266878832474778)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266753542473429)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266655674314676)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266546047484345)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.126644617568926)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266340358374927)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266270841506594)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266143605860641)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.126605003971566)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265923996121334)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265824522450156)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265716076135956)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.126563391035706)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265556889706827)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265438932278766)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265355736888336)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265231824662063)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265143429771136)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265035688383662)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264925855798482)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264856585624012)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264739586702677)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264681261283755)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264574727946168)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.126447012302204)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264406211187066)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264275985372314)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264196310660863)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264089175161456)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264015236417417)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263946594688186)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263838284261722)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.126376430969015)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.126367924847112)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263569158887818)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263483745734004)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263389259170655)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263307327689145)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263223396069864)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263130232490768)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263067220526817)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.126298618667035)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.126287802052755)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262809155514748)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.126271663861881)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262628259045262)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262553029005378)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262461317341248)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262388397940732)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262316438771824)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262224101545444)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.126215008744899)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262084343028211)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261985205801204)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.126190069949522)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261822257990612)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261720613338873)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.126164631280534)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261577165849233)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261499679745453)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261441305147608)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.126137074220688)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261278358585685)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261211603123396)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261146297857707)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.126105249392464)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260977921932702)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260909703973199)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260824632051083)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260755479485045)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260694141233314)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.126059497355141)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260543146489517)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260487882745445)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260399031647288)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260308437956703)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260254379185513)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260172158689177)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260087509245378)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.126003834626686)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259956400928783)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.125988525453105)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259819802228668)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259780226703755)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.125968484516244)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259609885264945)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259553477043813)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.125946142270575)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259393247331908)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259337735983979)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259265255796027)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259195671173274)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259129843855824)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.125906752877032)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.125899038470724)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.125893395173384)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.125887913975733)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.125881868759776)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258726259040435)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258666427004198)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258604477270433)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258533702459956)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258475339481686)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258422400829786)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.125835556705138)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.125827495143316)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258215462727625)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258176953045669)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.125810943357938)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258033351704404)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257973963418217)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257914671860805)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257837987654664)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257768183457428)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257719322207882)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257664908540155)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.12575866005899)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.125753740176578)
