Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00011090009848865775, -0.0008611983691476572, -1.0801028759864157, -0.0007676817914711666, -1.0214797699743325, -1.0314089695487463, -1.1421978309194305, -0.9909839087633263, -0.9808608433196158, -1.019113584105455]
[0.0005636570184873594, 0.00019854044699986185, 0.9962835835670278, 0.0012459320528026966, 1.0601755263938433, 0.9985408206241891, 1.0301324176511129, 0.9641538104695722, 0.9409354596043429, 1.0122530222196837]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354589718703854)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1301035401439796)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1300223466073427)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1299460068923972)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1298724600733783)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1297942276303097)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1297285434023072)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1296523570927162)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1295936084506983)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1295274833872144)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1294671561852159)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.129401772352573)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1293431190991)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.129285892373391)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1292291544935034)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.129181802559673)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1291289593340812)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.129071376455491)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1290287211098387)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.128975915900579)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.128927897766453)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1288850092800353)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.128835722343789)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1288012425159413)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.128752353856289)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1287160112366563)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1286700107045486)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1286387749309277)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1285926030606461)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1285600850361912)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1285197034985264)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1284884223832785)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1284536163535697)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1284173237104285)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1283845394188452)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1283510938309669)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1283223112727083)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1282922400529383)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1282579689927719)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.128230267865751)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1281979629363277)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.128171031119952)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.128142472855037)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.128113178126187)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280883042369751)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280645606826274)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.128030496027797)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280057268339696)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1279836589694203)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1279537339089658)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1279302683155716)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1279098232877554)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278819994211033)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278565358104442)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278369455895263)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.12781568069504)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277888281381208)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.127766660972574)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277499252993557)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277245224971466)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277012876533603)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276847384385054)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276663066884391)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276443598777355)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276230457495844)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276042754449014)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275860405732456)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.12756470802183)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275431606191535)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275285683314447)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275115360859014)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.127490418479588)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.127470569994213)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.127451760988319)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.127437436932485)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.127418657840185)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273998334950572)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.127385658838973)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273695524893048)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273532092448422)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.127336475633303)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273196315460439)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273011756084481)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272843087928053)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.127272328486023)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272552393651285)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272372992615933)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272228495822483)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272085343226086)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.127191915285648)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.127181962379507)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271629378324313)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271487272873006)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271358241615814)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271189975207325)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271089834509065)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270935615411808)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270763886887976)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270637224540532)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270490577068697)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270378612375291)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270251307831833)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270101837740532)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.126996826042729)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269811146632518)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269700559185534)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.126956658522735)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269482036987206)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269329491131186)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269203220763)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.126906058539585)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268919140411762)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.126881909628015)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268704109453898)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268595405735218)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268456655948784)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268337388306793)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268206761603812)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268120895001155)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267987304814708)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267901826786897)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267783915271286)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267673459699634)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267510912145111)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.126741957271037)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267285999069971)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267205940496008)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267092437856234)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.126699201758517)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266878832474778)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266753542473429)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266655674314676)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.126654604748434)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.126644617568926)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266340358374922)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266270841506594)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266143605860641)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266050039715658)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265923996121334)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265824522450156)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265716076135956)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.126563391035706)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265556889706825)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265438932278766)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265355736888334)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265231824662063)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265143429771136)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17197
Processed 17197 zonotopes (Work Done: 0.0%); Generated 34394 (0.03488980853794267s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1421978309194305, 1.1265043369681158, 17197, 17197, 0, 0x0000008bb2ca3685)
