Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.000229031742700696, -0.8879854451039664, -0.0008152275668858042, -1.0754373364769172, -0.9876695911370224, -1.2151231106013907, -0.0005700543521889845, -1.053454925196393, -1.0741818118872482, -0.9854552568347029]
[0.0006012436332386724, 0.8564070976135711, 0.0011735433215970723, 0.9216636398977167, 1.2378239438440644, 1.0544485674617092, 0.0002774713137905981, 1.0069418027825339, 0.993199841129292, 1.0467621674735177]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288999778751484)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.21577427094486)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157498606325152)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157309858182537)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157079916492708)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2156807763507362)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2156610563545762)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.215636574256328)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2156125501084167)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155925138871224)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155661462892893)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155464123133541)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155256835989308)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155021887504003)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2154818934148426)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2154594291816303)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.215440037664271)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.215419741016229)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2153966207312843)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2153770876805654)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2153573703559017)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.215333783231399)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2153133652699193)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2152929657400864)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.215273259846659)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2152559923579949)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2152363243215552)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2152148691702056)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2151980777558697)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.215175968499258)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.215153661489591)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2151332639946153)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.215112281293949)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2150951156709937)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2150715046468468)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2150529418004328)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2150307591569358)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.215014872430176)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17066
Processed 17066 zonotopes (Work Done: 0.0%); Generated 34132 (0.03515882242968475s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2378239438440644, 1.215005048490863, 17066, 17066, 0, 0x0000008bb401e1a2)
