Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.000284832235004456, -1.13376210015585, -1.390807079262748, -1.1866837157071963, -1.3917195848178736, -1.5070641845736952, -1.4655993931308715, -1.1645197530075768, -1.3017513710623774, -1.3402439890812055]
[0.0005621057594699375, 1.100085359214311, 1.317167461085897, 1.3230773922031414, 1.3158229350098678, 1.3293087738967118, 1.3985748121503718, 1.0923222905932028, 1.2947095847861714, 1.3401150632593577]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4643092639306496)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.448316954123179)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4481979990269498)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4480789199944157)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4479203783491412)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4478275948067554)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4477076484337612)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4475807124755846)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4474789021721737)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473776375101066)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.447277328370236)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.447168165931647)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.447046441607019)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469433449881486)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4468165523774794)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467061254355447)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465813214132917)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4464805308629651)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463836195018236)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462585403242691)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461537233502244)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460541787232513)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459120630069648)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.445815146095544)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457199044835127)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456260827555998)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455390572702393)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454434224223098)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453341405067335)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452425575957308)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451418956118618)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.445036309415117)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4449443007221732)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.444850847679266)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.444756641350276)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4446596534485876)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4445645639402058)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444810093701634)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4443827863737302)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442686870960826)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4441827036152588)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440822533141777)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439857084625682)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438786940536317)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437951445171262)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.443707892095397)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4436152121465107)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4435337764348382)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434323559275026)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.443341123456798)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.443251341330117)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.443145503186951)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4430472006520112)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4429480132549284)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428667601663132)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4427891814506884)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4426941071957857)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4425925650278766)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4425057545679452)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4424114801339312)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422957591800547)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421884337922215)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.442102748409781)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4420158238374068)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.441929722796057)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418347512373104)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417452632063272)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.441621208053536)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4415223508609396)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414030630074748)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4413034421783588)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4412261192476952)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411392506540692)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.441031985206094)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409225927531322)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408196709263572)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407155579931268)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406109277774986)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405133941385375)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.44040453592655)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.440304378954093)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401813857021217)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400774304876074)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4399835621314339)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.439896545385229)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397791476155242)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396692847896786)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395524822538257)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394229508363672)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393054231435403)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.439196901828311)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.439101848002643)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389861074341008)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.438844234477739)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.438705366023515)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.438583492764915)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384329331789387)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383410255012712)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382120615945488)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380734599925646)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379629559597877)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4378592204048444)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4377196724898418)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376091472950385)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.437491230931751)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373322851670005)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371631268265441)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4370252388739841)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368892277491547)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.436745513507535)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.436578686444093)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364196937327935)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362771774779521)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361542956035853)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360018952793387)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358643846838577)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4357274976215413)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355640786245125)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354490848096626)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353540977315487)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352153075689806)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.435088381367886)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4349620330793316)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16543
Processed 16543 zonotopes (Work Done: 0.0%); Generated 33086 (0.03627054700072538s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5070641845736952, 1.4349157633172862, 16543, 16543, 0, 0x0000008bb432a5c4)
