Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.000637669584139937, -0.9866257830425458, -1.0598887865529731, -1.040748831916836, -1.2080076737840335, -1.089560293937824, -1.2155767256521233, -1.0422402149505734, -0.9576922580582249, -0.0017358315094066937]
[0.00019804211385080893, 0.9824166989991643, 1.0170993994894195, 0.99718445383296, 1.2077779300660116, 1.085130985979661, 1.2132871942914631, 1.0286101527070737, 0.7890437886700424, 0.0007411317424418028]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054386904391203)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1535545057427852)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1534450774061376)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1533484593351733)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1532675841325555)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.153183996595525)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1530916511354776)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1529915782011753)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1528982213543073)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1528018184884326)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1527289051949678)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1526585854257183)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1525878735535149)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1525206516443047)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.152445791121747)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.152377430913701)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1523091169229127)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1522304360260656)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1521524714140619)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1520855582827152)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1520307487884938)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1519788734195622)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1519191269506697)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1518718804955672)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1518188234844329)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.151767921021063)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.15171695598596)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1516721253882853)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1516180415503727)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515683222488868)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515181152814988)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1514616053953834)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1514191383338304)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.15137354714169)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1513337556518404)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.151295983459626)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1512534620358315)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1512200453508503)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1511801975925509)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.151145361010028)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1511067836271236)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1510681682948054)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.151033276097493)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1509924228494468)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.15096051233298)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1509169205249357)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1508817709693675)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1508422307083586)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1508072772453706)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1507676571278216)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1507315777750453)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506969835659087)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506625692035317)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506331152908507)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506025009313856)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1505726082110814)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1505430626235345)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1505164733000026)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504871319572771)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504604743259204)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504338926038764)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504066485464)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1503752463029129)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1503490624597028)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1503199649048892)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502894004216224)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502600896993653)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502352618136622)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502047703272542)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501782437603882)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501549230491768)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.150127447473009)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.150103203684412)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500812995145842)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.150055217911498)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500311850130405)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500049860145374)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499856432717441)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499646919785076)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499443770705733)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499202729804272)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498973839230033)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498754791953527)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498506611645734)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498294632022403)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498094827005523)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497903402255785)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497706881598697)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497490736611358)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497275953782966)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.149708735287374)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496849267989215)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496684494544493)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496486471648715)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496292399044576)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496090906759162)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495882670353128)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495654432666333)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.149546026490623)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.149524423733914)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495050377805103)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494872420671927)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494662731933463)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494501996849589)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494316487658855)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494119843483832)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493937497175264)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493745439731258)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493569113759807)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493415800551212)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493267462039418)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493062250651205)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.149290060747206)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492729205670043)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492564368812828)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492408540117767)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492213209267004)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492041054245137)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491858611912114)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491694365713436)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.149153711587538)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.149137837944072)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491218558301899)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491051084307342)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490894369467128)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.149076107963723)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490602868305575)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.149043458909115)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490298794414988)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490140345296118)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490015809470617)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489837513014107)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489692691871682)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.148957404039983)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489409149221743)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489243431974032)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489117148896704)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488943221663406)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488813647300593)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488660988925405)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.148851847969806)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488391237417024)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488253729085425)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488112190363338)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1487975167504991)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1487846709063336)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16530
Processed 16530 zonotopes (Work Done: 0.0%); Generated 33060 (0.03629823188209316s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2155767256521233, 1.1487799247523347, 16530, 16530, 0, 0x0000008bb35ec166)
